remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
224/630 [=========>....................] - ETA: 2s - loss: 13.4369
256/630 [===========>..................] - ETA: 2s - loss: 13.5180
288/630 [============>.................] - ETA: 1s - loss: 13.6674
320/630 [==============>...............] - ETA: 1s - loss: 13.7243
352/630 [===============>..............] - ETA: 1s - loss: 14.1878
384/630 [=================>............] - ETA: 1s - loss: 13.9632
416/630 [==================>...........] - ETA: 1s - loss: 14.6896
448/630 [====================>.........] - ETA: 1s - loss: 14.2186
480/630 [=====================>........] - ETA: 0s - loss: 16.0181
512/630 [=======================>......] - ETA: 0s - loss: 17.2316
544/630 [========================>.....] - ETA: 0s - loss: 18.0513
576/630 [==========================>...] - ETA: 0s - loss: 18.5792
608/630 [===========================>..] - ETA: 0s - loss: 18.9896
630/630 [==============================] - 4s 6ms/step - loss: 19.2813 - val_loss: 29.2035
Epoch 68/200

 32/630 [>.............................] - ETA: 3s - loss: 21.7573
 64/630 [==>...........................] - ETA: 3s - loss: 31.8971
 96/630 [===>..........................] - ETA: 2s - loss: 28.5769
128/630 [=====>........................] - ETA: 2s - loss: 32.5171
160/630 [======>.......................] - ETA: 2s - loss: 32.0745
192/630 [========>.....................] - ETA: 2s - loss: 33.2708
224/630 [=========>....................] - ETA: 2s - loss: 33.2578
256/630 [===========>..................] - ETA: 2s - loss: 31.3822
288/630 [============>.................] - ETA: 1s - loss: 30.6933
320/630 [==============>...............] - ETA: 1s - loss: 32.4486
352/630 [===============>..............] - ETA: 1s - loss: 31.6327
384/630 [=================>............] - ETA: 1s - loss: 30.9269
416/630 [==================>...........] - ETA: 1s - loss: 30.2146
448/630 [====================>.........] - ETA: 1s - loss: 30.2404
480/630 [=====================>........] - ETA: 0s - loss: 30.0847
512/630 [=======================>......] - ETA: 0s - loss: 30.1558
544/630 [========================>.....] - ETA: 0s - loss: 30.3323
576/630 [==========================>...] - ETA: 0s - loss: 30.1095
608/630 [===========================>..] - ETA: 0s - loss: 29.9392
630/630 [==============================] - 4s 6ms/step - loss: 30.2171 - val_loss: 31.6496
Epoch 69/200

 32/630 [>.............................] - ETA: 3s - loss: 26.3388
 64/630 [==>...........................] - ETA: 3s - loss: 28.9751
 96/630 [===>..........................] - ETA: 2s - loss: 26.7953
128/630 [=====>........................] - ETA: 2s - loss: 26.7243
160/630 [======>.......................] - ETA: 2s - loss: 26.0634
192/630 [========>.....................] - ETA: 2s - loss: 25.5750
224/630 [=========>....................] - ETA: 2s - loss: 24.6644
256/630 [===========>..................] - ETA: 2s - loss: 24.7229
288/630 [============>.................] - ETA: 1s - loss: 25.4258
320/630 [==============>...............] - ETA: 1s - loss: 25.3629
352/630 [===============>..............] - ETA: 1s - loss: 24.3496
384/630 [=================>............] - ETA: 1s - loss: 23.7407
416/630 [==================>...........] - ETA: 1s - loss: 23.1865
448/630 [====================>.........] - ETA: 1s - loss: 22.7915
480/630 [=====================>........] - ETA: 0s - loss: 22.4853
512/630 [=======================>......] - ETA: 0s - loss: 22.1264
544/630 [========================>.....] - ETA: 0s - loss: 21.8749
576/630 [==========================>...] - ETA: 0s - loss: 21.8270
608/630 [===========================>..] - ETA: 0s - loss: 21.5890
630/630 [==============================] - 4s 6ms/step - loss: 21.5932 - val_loss: 23.9120
Epoch 70/200

 32/630 [>.............................] - ETA: 3s - loss: 17.4824
 64/630 [==>...........................] - ETA: 3s - loss: 16.3599
 96/630 [===>..........................] - ETA: 3s - loss: 16.2336
128/630 [=====>........................] - ETA: 2s - loss: 16.7737
160/630 [======>.......................] - ETA: 2s - loss: 17.1819
192/630 [========>.....................] - ETA: 2s - loss: 16.9860
224/630 [=========>....................] - ETA: 2s - loss: 16.7170
256/630 [===========>..................] - ETA: 2s - loss: 15.8665
288/630 [============>.................] - ETA: 1s - loss: 15.9613
320/630 [==============>...............] - ETA: 1s - loss: 15.7728
352/630 [===============>..............] - ETA: 1s - loss: 15.8491
384/630 [=================>............] - ETA: 1s - loss: 16.0364
416/630 [==================>...........] - ETA: 1s - loss: 15.9986
448/630 [====================>.........] - ETA: 1s - loss: 15.6144
480/630 [=====================>........] - ETA: 0s - loss: 15.0842
512/630 [=======================>......] - ETA: 0s - loss: 15.1795
544/630 [========================>.....] - ETA: 0s - loss: 15.2861
576/630 [==========================>...] - ETA: 0s - loss: 15.3964
608/630 [===========================>..] - ETA: 0s - loss: 15.5790
630/630 [==============================] - 4s 6ms/step - loss: 15.4748 - val_loss: 19.9425
Epoch 71/200

 32/630 [>.............................] - ETA: 3s - loss: 16.2391
 64/630 [==>...........................] - ETA: 3s - loss: 15.6135
 96/630 [===>..........................] - ETA: 3s - loss: 15.7004
128/630 [=====>........................] - ETA: 2s - loss: 14.7142
160/630 [======>.......................] - ETA: 2s - loss: 13.9916
192/630 [========>.....................] - ETA: 2s - loss: 13.1826
224/630 [=========>....................] - ETA: 2s - loss: 13.5395
256/630 [===========>..................] - ETA: 2s - loss: 13.5483
288/630 [============>.................] - ETA: 1s - loss: 13.2260
320/630 [==============>...............] - ETA: 1s - loss: 12.7750
352/630 [===============>..............] - ETA: 1s - loss: 12.4814
384/630 [=================>............] - ETA: 1s - loss: 12.6583
416/630 [==================>...........] - ETA: 1s - loss: 12.6795
448/630 [====================>.........] - ETA: 1s - loss: 12.4454
480/630 [=====================>........] - ETA: 0s - loss: 12.7297
512/630 [=======================>......] - ETA: 0s - loss: 12.7519
544/630 [========================>.....] - ETA: 0s - loss: 12.9451
576/630 [==========================>...] - ETA: 0s - loss: 13.1810
608/630 [===========================>..] - ETA: 0s - loss: 13.4544
630/630 [==============================] - 4s 6ms/step - loss: 13.3744 - val_loss: 20.2412
Epoch 72/200

 32/630 [>.............................] - ETA: 3s - loss: 15.1208
 64/630 [==>...........................] - ETA: 3s - loss: 13.0735
 96/630 [===>..........................] - ETA: 3s - loss: 11.4598
128/630 [=====>........................] - ETA: 2s - loss: 12.9246
160/630 [======>.......................] - ETA: 2s - loss: 12.5348
192/630 [========>.....................] - ETA: 2s - loss: 12.7101
224/630 [=========>....................] - ETA: 2s - loss: 13.4198
256/630 [===========>..................] - ETA: 2s - loss: 12.8662
288/630 [============>.................] - ETA: 1s - loss: 12.9010
320/630 [==============>...............] - ETA: 1s - loss: 13.1339
352/630 [===============>..............] - ETA: 1s - loss: 12.9710
384/630 [=================>............] - ETA: 1s - loss: 12.8008
416/630 [==================>...........] - ETA: 1s - loss: 12.8449
448/630 [====================>.........] - ETA: 1s - loss: 12.7195
480/630 [=====================>........] - ETA: 0s - loss: 12.4673
512/630 [=======================>......] - ETA: 0s - loss: 12.2861
544/630 [========================>.....] - ETA: 0s - loss: 12.2794
576/630 [==========================>...] - ETA: 0s - loss: 12.2920
608/630 [===========================>..] - ETA: 0s - loss: 12.1738
630/630 [==============================] - 4s 6ms/step - loss: 12.3358 - val_loss: 19.8354
Epoch 73/200

 32/630 [>.............................] - ETA: 3s - loss: 10.0832
 64/630 [==>...........................] - ETA: 3s - loss: 10.7180
 96/630 [===>..........................] - ETA: 3s - loss: 11.8899
128/630 [=====>........................] - ETA: 2s - loss: 12.6578
160/630 [======>.......................] - ETA: 2s - loss: 12.5195
192/630 [========>.....................] - ETA: 2s - loss: 13.0512
224/630 [=========>....................] - ETA: 2s - loss: 13.4400
256/630 [===========>..................] - ETA: 2s - loss: 12.8874
288/630 [============>.................] - ETA: 1s - loss: 13.0254
320/630 [==============>...............] - ETA: 1s - loss: 13.1870
352/630 [===============>..............] - ETA: 1s - loss: 13.2460
384/630 [=================>............] - ETA: 1s - loss: 13.0922
416/630 [==================>...........] - ETA: 1s - loss: 12.9824
448/630 [====================>.........] - ETA: 1s - loss: 12.9842
480/630 [=====================>........] - ETA: 0s - loss: 12.9164
512/630 [=======================>......] - ETA: 0s - loss: 12.5674
544/630 [========================>.....] - ETA: 0s - loss: 12.5070
576/630 [==========================>...] - ETA: 0s - loss: 12.7544
608/630 [===========================>..] - ETA: 0s - loss: 12.9939
630/630 [==============================] - 4s 6ms/step - loss: 13.0297 - val_loss: 18.7233
Epoch 74/200

 32/630 [>.............................] - ETA: 3s - loss: 9.0231
 64/630 [==>...........................] - ETA: 3s - loss: 12.1843
 96/630 [===>..........................] - ETA: 3s - loss: 11.0161
128/630 [=====>........................] - ETA: 2s - loss: 11.1108
160/630 [======>.......................] - ETA: 2s - loss: 11.2076
192/630 [========>.....................] - ETA: 2s - loss: 11.3391
224/630 [=========>....................] - ETA: 2s - loss: 11.1757
256/630 [===========>..................] - ETA: 2s - loss: 11.3569
288/630 [============>.................] - ETA: 1s - loss: 11.2800
320/630 [==============>...............] - ETA: 1s - loss: 11.2338
352/630 [===============>..............] - ETA: 1s - loss: 10.9804
384/630 [=================>............] - ETA: 1s - loss: 11.0040
416/630 [==================>...........] - ETA: 1s - loss: 10.9552
448/630 [====================>.........] - ETA: 1s - loss: 11.0782
480/630 [=====================>........] - ETA: 0s - loss: 11.1480
512/630 [=======================>......] - ETA: 0s - loss: 11.2212
544/630 [========================>.....] - ETA: 0s - loss: 11.4589
576/630 [==========================>...] - ETA: 0s - loss: 11.3524
608/630 [===========================>..] - ETA: 0s - loss: 11.4109
630/630 [==============================] - 4s 6ms/step - loss: 11.4326 - val_loss: 14.0662
Epoch 75/200

 32/630 [>.............................] - ETA: 3s - loss: 10.1202
 64/630 [==>...........................] - ETA: 3s - loss: 10.9174
 96/630 [===>..........................] - ETA: 3s - loss: 9.4669 
128/630 [=====>........................] - ETA: 2s - loss: 10.0671
160/630 [======>.......................] - ETA: 2s - loss: 11.0248
192/630 [========>.....................] - ETA: 2s - loss: 10.6507
224/630 [=========>....................] - ETA: 2s - loss: 10.3383
256/630 [===========>..................] - ETA: 2s - loss: 10.0420
288/630 [============>.................] - ETA: 1s - loss: 10.3334
320/630 [==============>...............] - ETA: 1s - loss: 10.5230
352/630 [===============>..............] - ETA: 1s - loss: 10.9168
384/630 [=================>............] - ETA: 1s - loss: 11.0509
416/630 [==================>...........] - ETA: 1s - loss: 10.9711
448/630 [====================>.........] - ETA: 1s - loss: 10.8642
480/630 [=====================>........] - ETA: 0s - loss: 11.1578
512/630 [=======================>......] - ETA: 0s - loss: 11.0391
544/630 [========================>.....] - ETA: 0s - loss: 11.1093
576/630 [==========================>...] - ETA: 0s - loss: 10.8026
608/630 [===========================>..] - ETA: 0s - loss: 10.7584
630/630 [==============================] - 4s 6ms/step - loss: 10.5826 - val_loss: 13.3122
Epoch 76/200

 32/630 [>.............................] - ETA: 3s - loss: 11.1960
 64/630 [==>...........................] - ETA: 3s - loss: 10.8787
 96/630 [===>..........................] - ETA: 2s - loss: 10.8528
128/630 [=====>........................] - ETA: 2s - loss: 10.3064
160/630 [======>.......................] - ETA: 2s - loss: 10.0660
192/630 [========>.....................] - ETA: 2s - loss: 10.2476
224/630 [=========>....................] - ETA: 2s - loss: 10.2893
256/630 [===========>..................] - ETA: 2s - loss: 10.3770
288/630 [============>.................] - ETA: 1s - loss: 10.0093
320/630 [==============>...............] - ETA: 1s - loss: 9.9034 
352/630 [===============>..............] - ETA: 1s - loss: 10.0483
384/630 [=================>............] - ETA: 1s - loss: 10.1513
416/630 [==================>...........] - ETA: 1s - loss: 10.1467
448/630 [====================>.........] - ETA: 1s - loss: 10.1985
480/630 [=====================>........] - ETA: 0s - loss: 10.2304
512/630 [=======================>......] - ETA: 0s - loss: 10.2712
544/630 [========================>.....] - ETA: 0s - loss: 10.2249
