remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
224/630 [=========>....................] - ETA: 2s - loss: 12.9343
256/630 [===========>..................] - ETA: 2s - loss: 12.7637
288/630 [============>.................] - ETA: 1s - loss: 12.8512
320/630 [==============>...............] - ETA: 1s - loss: 12.6917
352/630 [===============>..............] - ETA: 1s - loss: 12.2560
384/630 [=================>............] - ETA: 1s - loss: 12.3219
416/630 [==================>...........] - ETA: 1s - loss: 12.2359
448/630 [====================>.........] - ETA: 1s - loss: 12.4439
480/630 [=====================>........] - ETA: 0s - loss: 12.8750
512/630 [=======================>......] - ETA: 0s - loss: 13.2420
544/630 [========================>.....] - ETA: 0s - loss: 13.3971
576/630 [==========================>...] - ETA: 0s - loss: 13.3488
608/630 [===========================>..] - ETA: 0s - loss: 13.5397
630/630 [==============================] - 4s 6ms/step - loss: 13.5333 - val_loss: 17.4811
Epoch 77/800

 32/630 [>.............................] - ETA: 3s - loss: 13.0371
 64/630 [==>...........................] - ETA: 3s - loss: 12.7669
 96/630 [===>..........................] - ETA: 3s - loss: 11.7317
128/630 [=====>........................] - ETA: 2s - loss: 11.8162
160/630 [======>.......................] - ETA: 2s - loss: 11.7269
192/630 [========>.....................] - ETA: 2s - loss: 12.6309
224/630 [=========>....................] - ETA: 2s - loss: 12.0544
256/630 [===========>..................] - ETA: 2s - loss: 12.4070
288/630 [============>.................] - ETA: 1s - loss: 12.7250
320/630 [==============>...............] - ETA: 1s - loss: 12.9758
352/630 [===============>..............] - ETA: 1s - loss: 12.9959
384/630 [=================>............] - ETA: 1s - loss: 12.7997
416/630 [==================>...........] - ETA: 1s - loss: 12.8416
448/630 [====================>.........] - ETA: 1s - loss: 12.7781
480/630 [=====================>........] - ETA: 0s - loss: 12.6120
512/630 [=======================>......] - ETA: 0s - loss: 12.3626
544/630 [========================>.....] - ETA: 0s - loss: 12.6829
576/630 [==========================>...] - ETA: 0s - loss: 12.9815
608/630 [===========================>..] - ETA: 0s - loss: 13.1008
630/630 [==============================] - 4s 6ms/step - loss: 13.0943 - val_loss: 17.1583
Epoch 78/800

 32/630 [>.............................] - ETA: 3s - loss: 11.4060
 64/630 [==>...........................] - ETA: 3s - loss: 14.0555
 96/630 [===>..........................] - ETA: 3s - loss: 13.1091
128/630 [=====>........................] - ETA: 2s - loss: 13.5570
160/630 [======>.......................] - ETA: 2s - loss: 13.6200
192/630 [========>.....................] - ETA: 2s - loss: 13.8453
224/630 [=========>....................] - ETA: 2s - loss: 13.9614
256/630 [===========>..................] - ETA: 2s - loss: 13.4873
288/630 [============>.................] - ETA: 1s - loss: 13.3753
320/630 [==============>...............] - ETA: 1s - loss: 13.6746
352/630 [===============>..............] - ETA: 1s - loss: 13.3818
384/630 [=================>............] - ETA: 1s - loss: 13.3061
416/630 [==================>...........] - ETA: 1s - loss: 13.1110
448/630 [====================>.........] - ETA: 1s - loss: 13.0890
480/630 [=====================>........] - ETA: 0s - loss: 12.8688
512/630 [=======================>......] - ETA: 0s - loss: 12.7818
544/630 [========================>.....] - ETA: 0s - loss: 12.8483
576/630 [==========================>...] - ETA: 0s - loss: 12.7721
608/630 [===========================>..] - ETA: 0s - loss: 12.6497
630/630 [==============================] - 4s 6ms/step - loss: 12.6607 - val_loss: 16.7510
Epoch 79/800

 32/630 [>.............................] - ETA: 3s - loss: 12.1817
 64/630 [==>...........................] - ETA: 3s - loss: 13.7238
 96/630 [===>..........................] - ETA: 3s - loss: 12.8588
128/630 [=====>........................] - ETA: 2s - loss: 12.3599
160/630 [======>.......................] - ETA: 2s - loss: 12.0632
192/630 [========>.....................] - ETA: 2s - loss: 12.9092
224/630 [=========>....................] - ETA: 2s - loss: 12.8861
256/630 [===========>..................] - ETA: 2s - loss: 13.0105
288/630 [============>.................] - ETA: 1s - loss: 12.3927
320/630 [==============>...............] - ETA: 1s - loss: 12.4459
352/630 [===============>..............] - ETA: 1s - loss: 12.1627
384/630 [=================>............] - ETA: 1s - loss: 11.9351
416/630 [==================>...........] - ETA: 1s - loss: 12.0333
448/630 [====================>.........] - ETA: 1s - loss: 11.6754
480/630 [=====================>........] - ETA: 0s - loss: 11.6243
512/630 [=======================>......] - ETA: 0s - loss: 11.9618
544/630 [========================>.....] - ETA: 0s - loss: 11.8812
576/630 [==========================>...] - ETA: 0s - loss: 11.8699
608/630 [===========================>..] - ETA: 0s - loss: 12.2416
630/630 [==============================] - 4s 6ms/step - loss: 12.2483 - val_loss: 16.3210
Epoch 80/800

 32/630 [>.............................] - ETA: 3s - loss: 11.6623
 64/630 [==>...........................] - ETA: 3s - loss: 12.6809
 96/630 [===>..........................] - ETA: 2s - loss: 13.7782
128/630 [=====>........................] - ETA: 2s - loss: 13.2555
160/630 [======>.......................] - ETA: 2s - loss: 12.4716
192/630 [========>.....................] - ETA: 2s - loss: 12.3429
224/630 [=========>....................] - ETA: 2s - loss: 12.0318
256/630 [===========>..................] - ETA: 2s - loss: 12.2386
288/630 [============>.................] - ETA: 1s - loss: 12.3444
320/630 [==============>...............] - ETA: 1s - loss: 12.2780
352/630 [===============>..............] - ETA: 1s - loss: 11.9209
384/630 [=================>............] - ETA: 1s - loss: 11.6439
416/630 [==================>...........] - ETA: 1s - loss: 12.0596
448/630 [====================>.........] - ETA: 1s - loss: 11.8331
480/630 [=====================>........] - ETA: 0s - loss: 11.6661
512/630 [=======================>......] - ETA: 0s - loss: 11.5967
544/630 [========================>.....] - ETA: 0s - loss: 11.6093
576/630 [==========================>...] - ETA: 0s - loss: 11.7870
608/630 [===========================>..] - ETA: 0s - loss: 11.8748
630/630 [==============================] - 4s 6ms/step - loss: 11.8814 - val_loss: 16.1138
Epoch 81/800

 32/630 [>.............................] - ETA: 3s - loss: 10.0187
 64/630 [==>...........................] - ETA: 3s - loss: 9.5314 
 96/630 [===>..........................] - ETA: 3s - loss: 10.8867
128/630 [=====>........................] - ETA: 2s - loss: 10.7131
160/630 [======>.......................] - ETA: 2s - loss: 10.8257
192/630 [========>.....................] - ETA: 2s - loss: 10.7024
224/630 [=========>....................] - ETA: 2s - loss: 10.7655
256/630 [===========>..................] - ETA: 2s - loss: 10.9780
288/630 [============>.................] - ETA: 1s - loss: 11.0000
320/630 [==============>...............] - ETA: 1s - loss: 11.0385
352/630 [===============>..............] - ETA: 1s - loss: 10.7256
384/630 [=================>............] - ETA: 1s - loss: 10.8433
416/630 [==================>...........] - ETA: 1s - loss: 10.8398
448/630 [====================>.........] - ETA: 1s - loss: 11.4154
480/630 [=====================>........] - ETA: 0s - loss: 11.5364
512/630 [=======================>......] - ETA: 0s - loss: 11.5329
544/630 [========================>.....] - ETA: 0s - loss: 11.6686
576/630 [==========================>...] - ETA: 0s - loss: 11.6911
608/630 [===========================>..] - ETA: 0s - loss: 11.4979
630/630 [==============================] - 4s 6ms/step - loss: 11.5026 - val_loss: 15.6602
Epoch 82/800

 32/630 [>.............................] - ETA: 3s - loss: 8.6655
 64/630 [==>...........................] - ETA: 3s - loss: 9.9348
 96/630 [===>..........................] - ETA: 3s - loss: 9.9123
128/630 [=====>........................] - ETA: 2s - loss: 11.8236
160/630 [======>.......................] - ETA: 2s - loss: 11.3134
192/630 [========>.....................] - ETA: 2s - loss: 11.0153
224/630 [=========>....................] - ETA: 2s - loss: 11.2796
256/630 [===========>..................] - ETA: 2s - loss: 10.7052
288/630 [============>.................] - ETA: 1s - loss: 10.5007
320/630 [==============>...............] - ETA: 1s - loss: 10.3505
352/630 [===============>..............] - ETA: 1s - loss: 10.4503
384/630 [=================>............] - ETA: 1s - loss: 10.6033
416/630 [==================>...........] - ETA: 1s - loss: 10.6905
448/630 [====================>.........] - ETA: 1s - loss: 10.6796
480/630 [=====================>........] - ETA: 0s - loss: 10.6302
512/630 [=======================>......] - ETA: 0s - loss: 10.8664
544/630 [========================>.....] - ETA: 0s - loss: 11.0128
576/630 [==========================>...] - ETA: 0s - loss: 10.9710
608/630 [===========================>..] - ETA: 0s - loss: 11.1330
630/630 [==============================] - 4s 6ms/step - loss: 11.1588 - val_loss: 15.2254
Epoch 83/800

 32/630 [>.............................] - ETA: 3s - loss: 11.2606
 64/630 [==>...........................] - ETA: 3s - loss: 12.1641
 96/630 [===>..........................] - ETA: 3s - loss: 10.1948
128/630 [=====>........................] - ETA: 2s - loss: 10.1932
160/630 [======>.......................] - ETA: 2s - loss: 10.4824
192/630 [========>.....................] - ETA: 2s - loss: 10.7857
224/630 [=========>....................] - ETA: 2s - loss: 11.0156
256/630 [===========>..................] - ETA: 2s - loss: 11.0741
288/630 [============>.................] - ETA: 1s - loss: 10.7079
320/630 [==============>...............] - ETA: 1s - loss: 11.0337
352/630 [===============>..............] - ETA: 1s - loss: 11.0869
384/630 [=================>............] - ETA: 1s - loss: 11.0641
416/630 [==================>...........] - ETA: 1s - loss: 11.3283
448/630 [====================>.........] - ETA: 1s - loss: 11.0300
480/630 [=====================>........] - ETA: 0s - loss: 10.9811
512/630 [=======================>......] - ETA: 0s - loss: 10.8160
544/630 [========================>.....] - ETA: 0s - loss: 10.8268
576/630 [==========================>...] - ETA: 0s - loss: 10.7816
608/630 [===========================>..] - ETA: 0s - loss: 10.9184
630/630 [==============================] - 4s 6ms/step - loss: 10.8292 - val_loss: 14.5607
Epoch 84/800

 32/630 [>.............................] - ETA: 3s - loss: 14.0549
 64/630 [==>...........................] - ETA: 3s - loss: 13.7081
 96/630 [===>..........................] - ETA: 3s - loss: 12.6221
128/630 [=====>........................] - ETA: 2s - loss: 11.3985
160/630 [======>.......................] - ETA: 2s - loss: 11.4261
192/630 [========>.....................] - ETA: 2s - loss: 10.8062
224/630 [=========>....................] - ETA: 2s - loss: 10.5058
256/630 [===========>..................] - ETA: 2s - loss: 10.6659
288/630 [============>.................] - ETA: 1s - loss: 10.9462
320/630 [==============>...............] - ETA: 1s - loss: 10.5379
352/630 [===============>..............] - ETA: 1s - loss: 10.8329
384/630 [=================>............] - ETA: 1s - loss: 11.0895
416/630 [==================>...........] - ETA: 1s - loss: 10.8626
448/630 [====================>.........] - ETA: 1s - loss: 10.7275
480/630 [=====================>........] - ETA: 0s - loss: 10.6505
512/630 [=======================>......] - ETA: 0s - loss: 10.4757
544/630 [========================>.....] - ETA: 0s - loss: 10.3995
576/630 [==========================>...] - ETA: 0s - loss: 10.4846
608/630 [===========================>..] - ETA: 0s - loss: 10.5715
630/630 [==============================] - 4s 6ms/step - loss: 10.5721 - val_loss: 14.5263
Epoch 85/800

 32/630 [>.............................] - ETA: 3s - loss: 6.9449
 64/630 [==>...........................] - ETA: 3s - loss: 10.3312
 96/630 [===>..........................] - ETA: 3s - loss: 10.0052
128/630 [=====>........................] - ETA: 2s - loss: 10.1990
160/630 [======>.......................] - ETA: 2s - loss: 10.1630
192/630 [========>.....................] - ETA: 2s - loss: 10.0305
224/630 [=========>....................] - ETA: 2s - loss: 9.8573 
256/630 [===========>..................] - ETA: 2s - loss: 9.8874
288/630 [============>.................] - ETA: 1s - loss: 9.7351
320/630 [==============>...............] - ETA: 1s - loss: 9.7488
352/630 [===============>..............] - ETA: 1s - loss: 9.9405
384/630 [=================>............] - ETA: 1s - loss: 10.2478
416/630 [==================>...........] - ETA: 1s - loss: 10.1125
448/630 [====================>.........] - ETA: 1s - loss: 10.3594
480/630 [=====================>........] - ETA: 0s - loss: 10.1793
512/630 [=======================>......] - ETA: 0s - loss: 10.1615
544/630 [========================>.....] - ETA: 0s - loss: 10.0913
