remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
480/630 [=====================>........] - ETA: 0s - loss: 16.8731
512/630 [=======================>......] - ETA: 0s - loss: 16.6088
544/630 [========================>.....] - ETA: 0s - loss: 16.5820
576/630 [==========================>...] - ETA: 0s - loss: 16.4936
608/630 [===========================>..] - ETA: 0s - loss: 16.3368
630/630 [==============================] - 4s 6ms/step - loss: 16.1761 - val_loss: 20.0225
Epoch 72/500

 32/630 [>.............................] - ETA: 3s - loss: 15.5542
 64/630 [==>...........................] - ETA: 3s - loss: 15.4365
 96/630 [===>..........................] - ETA: 2s - loss: 16.5710
128/630 [=====>........................] - ETA: 2s - loss: 16.4015
160/630 [======>.......................] - ETA: 2s - loss: 17.3764
192/630 [========>.....................] - ETA: 2s - loss: 17.0451
224/630 [=========>....................] - ETA: 2s - loss: 16.5321
256/630 [===========>..................] - ETA: 2s - loss: 16.6615
288/630 [============>.................] - ETA: 1s - loss: 16.0942
320/630 [==============>...............] - ETA: 1s - loss: 16.1704
352/630 [===============>..............] - ETA: 1s - loss: 16.2265
384/630 [=================>............] - ETA: 1s - loss: 16.1871
416/630 [==================>...........] - ETA: 1s - loss: 16.0478
448/630 [====================>.........] - ETA: 1s - loss: 15.9765
480/630 [=====================>........] - ETA: 0s - loss: 16.1157
512/630 [=======================>......] - ETA: 0s - loss: 15.8925
544/630 [========================>.....] - ETA: 0s - loss: 15.9273
576/630 [==========================>...] - ETA: 0s - loss: 15.8509
608/630 [===========================>..] - ETA: 0s - loss: 15.6854
630/630 [==============================] - 4s 6ms/step - loss: 15.6510 - val_loss: 19.5454
Epoch 73/500

 32/630 [>.............................] - ETA: 3s - loss: 12.9843
 64/630 [==>...........................] - ETA: 3s - loss: 11.1575
 96/630 [===>..........................] - ETA: 2s - loss: 13.7544
128/630 [=====>........................] - ETA: 2s - loss: 14.7139
160/630 [======>.......................] - ETA: 2s - loss: 14.6116
192/630 [========>.....................] - ETA: 2s - loss: 15.2553
224/630 [=========>....................] - ETA: 2s - loss: 15.1597
256/630 [===========>..................] - ETA: 2s - loss: 14.5774
288/630 [============>.................] - ETA: 1s - loss: 14.7240
320/630 [==============>...............] - ETA: 1s - loss: 14.9785
352/630 [===============>..............] - ETA: 1s - loss: 14.8462
384/630 [=================>............] - ETA: 1s - loss: 14.7656
416/630 [==================>...........] - ETA: 1s - loss: 14.3992
448/630 [====================>.........] - ETA: 1s - loss: 14.3661
480/630 [=====================>........] - ETA: 0s - loss: 14.6323
512/630 [=======================>......] - ETA: 0s - loss: 14.9570
544/630 [========================>.....] - ETA: 0s - loss: 14.6309
576/630 [==========================>...] - ETA: 0s - loss: 14.8538
608/630 [===========================>..] - ETA: 0s - loss: 15.0905
630/630 [==============================] - 4s 6ms/step - loss: 15.1526 - val_loss: 19.0211
Epoch 74/500

 32/630 [>.............................] - ETA: 3s - loss: 13.6476
 64/630 [==>...........................] - ETA: 3s - loss: 15.2800
 96/630 [===>..........................] - ETA: 3s - loss: 14.1438
128/630 [=====>........................] - ETA: 2s - loss: 14.8189
160/630 [======>.......................] - ETA: 2s - loss: 15.0944
192/630 [========>.....................] - ETA: 2s - loss: 14.2664
224/630 [=========>....................] - ETA: 2s - loss: 14.6898
256/630 [===========>..................] - ETA: 2s - loss: 14.8177
288/630 [============>.................] - ETA: 1s - loss: 14.9755
320/630 [==============>...............] - ETA: 1s - loss: 15.0186
352/630 [===============>..............] - ETA: 1s - loss: 15.1588
384/630 [=================>............] - ETA: 1s - loss: 15.4020
416/630 [==================>...........] - ETA: 1s - loss: 15.2311
448/630 [====================>.........] - ETA: 1s - loss: 15.3056
480/630 [=====================>........] - ETA: 0s - loss: 15.0470
512/630 [=======================>......] - ETA: 0s - loss: 15.0817
544/630 [========================>.....] - ETA: 0s - loss: 14.9595
576/630 [==========================>...] - ETA: 0s - loss: 14.9262
608/630 [===========================>..] - ETA: 0s - loss: 14.7628
630/630 [==============================] - 4s 6ms/step - loss: 14.7090 - val_loss: 18.4991
Epoch 75/500

 32/630 [>.............................] - ETA: 3s - loss: 11.9132
 64/630 [==>...........................] - ETA: 3s - loss: 12.1475
 96/630 [===>..........................] - ETA: 2s - loss: 13.7258
128/630 [=====>........................] - ETA: 2s - loss: 14.1157
160/630 [======>.......................] - ETA: 2s - loss: 14.4464
192/630 [========>.....................] - ETA: 2s - loss: 14.4388
224/630 [=========>....................] - ETA: 2s - loss: 14.6906
256/630 [===========>..................] - ETA: 2s - loss: 14.4092
288/630 [============>.................] - ETA: 1s - loss: 14.5697
320/630 [==============>...............] - ETA: 1s - loss: 14.8178
352/630 [===============>..............] - ETA: 1s - loss: 14.3948
384/630 [=================>............] - ETA: 1s - loss: 14.5112
416/630 [==================>...........] - ETA: 1s - loss: 14.3407
448/630 [====================>.........] - ETA: 1s - loss: 14.1270
480/630 [=====================>........] - ETA: 0s - loss: 14.0549
512/630 [=======================>......] - ETA: 0s - loss: 14.0642
544/630 [========================>.....] - ETA: 0s - loss: 14.3132
576/630 [==========================>...] - ETA: 0s - loss: 14.3596
608/630 [===========================>..] - ETA: 0s - loss: 14.2999
630/630 [==============================] - 4s 6ms/step - loss: 14.2443 - val_loss: 18.1991
Epoch 76/500

 32/630 [>.............................] - ETA: 3s - loss: 12.6691
 64/630 [==>...........................] - ETA: 3s - loss: 13.6365
 96/630 [===>..........................] - ETA: 2s - loss: 15.2469
128/630 [=====>........................] - ETA: 2s - loss: 14.6497
160/630 [======>.......................] - ETA: 2s - loss: 14.3386
192/630 [========>.....................] - ETA: 2s - loss: 14.3095
224/630 [=========>....................] - ETA: 2s - loss: 14.8850
256/630 [===========>..................] - ETA: 2s - loss: 15.1994
288/630 [============>.................] - ETA: 1s - loss: 14.2998
320/630 [==============>...............] - ETA: 1s - loss: 13.9748
352/630 [===============>..............] - ETA: 1s - loss: 13.5640
384/630 [=================>............] - ETA: 1s - loss: 13.7827
416/630 [==================>...........] - ETA: 1s - loss: 13.9430
448/630 [====================>.........] - ETA: 1s - loss: 14.0326
480/630 [=====================>........] - ETA: 0s - loss: 14.4139
512/630 [=======================>......] - ETA: 0s - loss: 14.4313
544/630 [========================>.....] - ETA: 0s - loss: 14.1937
576/630 [==========================>...] - ETA: 0s - loss: 14.3414
608/630 [===========================>..] - ETA: 0s - loss: 14.0665
630/630 [==============================] - 4s 6ms/step - loss: 13.9405 - val_loss: 17.4298
Epoch 77/500

 32/630 [>.............................] - ETA: 3s - loss: 11.8879
 64/630 [==>...........................] - ETA: 3s - loss: 11.7797
 96/630 [===>..........................] - ETA: 3s - loss: 14.3475
128/630 [=====>........................] - ETA: 2s - loss: 13.0232
160/630 [======>.......................] - ETA: 2s - loss: 13.0474
192/630 [========>.....................] - ETA: 2s - loss: 12.8785
224/630 [=========>....................] - ETA: 2s - loss: 13.2166
256/630 [===========>..................] - ETA: 2s - loss: 13.4237
288/630 [============>.................] - ETA: 1s - loss: 14.0245
320/630 [==============>...............] - ETA: 1s - loss: 13.8663
352/630 [===============>..............] - ETA: 1s - loss: 14.3581
384/630 [=================>............] - ETA: 1s - loss: 14.0623
416/630 [==================>...........] - ETA: 1s - loss: 14.0221
448/630 [====================>.........] - ETA: 1s - loss: 13.7637
480/630 [=====================>........] - ETA: 0s - loss: 13.6294
512/630 [=======================>......] - ETA: 0s - loss: 13.6536
544/630 [========================>.....] - ETA: 0s - loss: 13.5621
576/630 [==========================>...] - ETA: 0s - loss: 13.8317
608/630 [===========================>..] - ETA: 0s - loss: 13.5741
630/630 [==============================] - 4s 6ms/step - loss: 13.5038 - val_loss: 17.0013
Epoch 78/500

 32/630 [>.............................] - ETA: 3s - loss: 11.4838
 64/630 [==>...........................] - ETA: 3s - loss: 14.2426
 96/630 [===>..........................] - ETA: 3s - loss: 14.9321
128/630 [=====>........................] - ETA: 2s - loss: 15.4366
160/630 [======>.......................] - ETA: 2s - loss: 14.7977
192/630 [========>.....................] - ETA: 2s - loss: 14.0738
224/630 [=========>....................] - ETA: 2s - loss: 14.0122
256/630 [===========>..................] - ETA: 2s - loss: 13.9158
288/630 [============>.................] - ETA: 1s - loss: 13.2803
320/630 [==============>...............] - ETA: 1s - loss: 13.3706
352/630 [===============>..............] - ETA: 1s - loss: 13.5365
384/630 [=================>............] - ETA: 1s - loss: 13.4324
416/630 [==================>...........] - ETA: 1s - loss: 13.6209
448/630 [====================>.........] - ETA: 1s - loss: 13.5859
480/630 [=====================>........] - ETA: 0s - loss: 13.4388
512/630 [=======================>......] - ETA: 0s - loss: 13.2174
544/630 [========================>.....] - ETA: 0s - loss: 13.2618
576/630 [==========================>...] - ETA: 0s - loss: 13.5349
608/630 [===========================>..] - ETA: 0s - loss: 13.2432
630/630 [==============================] - 4s 6ms/step - loss: 13.1297 - val_loss: 16.6253
Epoch 79/500

 32/630 [>.............................] - ETA: 3s - loss: 12.2131
 64/630 [==>...........................] - ETA: 3s - loss: 14.6013
 96/630 [===>..........................] - ETA: 2s - loss: 13.2512
128/630 [=====>........................] - ETA: 2s - loss: 12.9508
160/630 [======>.......................] - ETA: 2s - loss: 13.1712
192/630 [========>.....................] - ETA: 2s - loss: 13.2347
224/630 [=========>....................] - ETA: 2s - loss: 12.7790
256/630 [===========>..................] - ETA: 2s - loss: 12.9656
288/630 [============>.................] - ETA: 1s - loss: 13.0242
320/630 [==============>...............] - ETA: 1s - loss: 13.1126
352/630 [===============>..............] - ETA: 1s - loss: 13.2917
384/630 [=================>............] - ETA: 1s - loss: 12.9712
416/630 [==================>...........] - ETA: 1s - loss: 12.8815
448/630 [====================>.........] - ETA: 1s - loss: 12.8132
480/630 [=====================>........] - ETA: 0s - loss: 12.8236
512/630 [=======================>......] - ETA: 0s - loss: 12.8148
544/630 [========================>.....] - ETA: 0s - loss: 12.5553
576/630 [==========================>...] - ETA: 0s - loss: 12.7069
608/630 [===========================>..] - ETA: 0s - loss: 12.7358
630/630 [==============================] - 4s 6ms/step - loss: 12.7665 - val_loss: 16.7765
Epoch 80/500

 32/630 [>.............................] - ETA: 3s - loss: 11.5550
 64/630 [==>...........................] - ETA: 3s - loss: 11.3603
 96/630 [===>..........................] - ETA: 3s - loss: 12.1879
128/630 [=====>........................] - ETA: 2s - loss: 11.3015
160/630 [======>.......................] - ETA: 2s - loss: 12.1550
192/630 [========>.....................] - ETA: 2s - loss: 12.5147
224/630 [=========>....................] - ETA: 2s - loss: 12.5165
256/630 [===========>..................] - ETA: 2s - loss: 12.6602
288/630 [============>.................] - ETA: 1s - loss: 12.7210
320/630 [==============>...............] - ETA: 1s - loss: 12.6519
352/630 [===============>..............] - ETA: 1s - loss: 12.5450
384/630 [=================>............] - ETA: 1s - loss: 12.3226
416/630 [==================>...........] - ETA: 1s - loss: 12.3120
448/630 [====================>.........] - ETA: 1s - loss: 12.3968
480/630 [=====================>........] - ETA: 0s - loss: 12.4946
512/630 [=======================>......] - ETA: 0s - loss: 12.5080
544/630 [========================>.....] - ETA: 0s - loss: 12.5430
576/630 [==========================>...] - ETA: 0s - loss: 12.3981
608/630 [===========================>..] - ETA: 0s - loss: 12.4660
630/630 [==============================] - 4s 6ms/step - loss: 12.5678 - val_loss: 15.9926
Epoch 81/500

 32/630 [>.............................] - ETA: 3s - loss: 11.5019
 64/630 [==>...........................] - ETA: 3s - loss: 10.7455
 96/630 [===>..........................] - ETA: 3s - loss: 11.7186
128/630 [=====>........................] - ETA: 2s - loss: 12.2603
