remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
480/630 [=====================>........] - ETA: 0s - loss: 6.1973
512/630 [=======================>......] - ETA: 0s - loss: 6.1283
544/630 [========================>.....] - ETA: 0s - loss: 6.3429
576/630 [==========================>...] - ETA: 0s - loss: 6.3007
608/630 [===========================>..] - ETA: 0s - loss: 6.3543
630/630 [==============================] - 4s 6ms/step - loss: 6.4185 - val_loss: 9.5352
Epoch 97/400

 32/630 [>.............................] - ETA: 3s - loss: 5.7583
 64/630 [==>...........................] - ETA: 3s - loss: 5.8199
 96/630 [===>..........................] - ETA: 2s - loss: 6.6294
128/630 [=====>........................] - ETA: 2s - loss: 6.7156
160/630 [======>.......................] - ETA: 2s - loss: 6.0978
192/630 [========>.....................] - ETA: 2s - loss: 6.1092
224/630 [=========>....................] - ETA: 2s - loss: 5.9434
256/630 [===========>..................] - ETA: 2s - loss: 6.2043
288/630 [============>.................] - ETA: 1s - loss: 6.1208
320/630 [==============>...............] - ETA: 1s - loss: 6.0318
352/630 [===============>..............] - ETA: 1s - loss: 6.2017
384/630 [=================>............] - ETA: 1s - loss: 6.3643
416/630 [==================>...........] - ETA: 1s - loss: 6.2115
448/630 [====================>.........] - ETA: 1s - loss: 6.1511
480/630 [=====================>........] - ETA: 0s - loss: 6.0871
512/630 [=======================>......] - ETA: 0s - loss: 6.2287
544/630 [========================>.....] - ETA: 0s - loss: 6.1128
576/630 [==========================>...] - ETA: 0s - loss: 6.0033
608/630 [===========================>..] - ETA: 0s - loss: 6.0745
630/630 [==============================] - 4s 6ms/step - loss: 6.1151 - val_loss: 8.9447
Epoch 98/400

 32/630 [>.............................] - ETA: 3s - loss: 5.8576
 64/630 [==>...........................] - ETA: 3s - loss: 5.3409
 96/630 [===>..........................] - ETA: 3s - loss: 6.4368
128/630 [=====>........................] - ETA: 2s - loss: 5.7444
160/630 [======>.......................] - ETA: 2s - loss: 5.8852
192/630 [========>.....................] - ETA: 2s - loss: 5.7454
224/630 [=========>....................] - ETA: 2s - loss: 5.4616
256/630 [===========>..................] - ETA: 2s - loss: 5.9127
288/630 [============>.................] - ETA: 1s - loss: 5.6894
320/630 [==============>...............] - ETA: 1s - loss: 5.8641
352/630 [===============>..............] - ETA: 1s - loss: 5.8699
384/630 [=================>............] - ETA: 1s - loss: 5.8733
416/630 [==================>...........] - ETA: 1s - loss: 5.7619
448/630 [====================>.........] - ETA: 1s - loss: 5.8266
480/630 [=====================>........] - ETA: 0s - loss: 5.7330
512/630 [=======================>......] - ETA: 0s - loss: 5.6838
544/630 [========================>.....] - ETA: 0s - loss: 5.7294
576/630 [==========================>...] - ETA: 0s - loss: 5.7614
608/630 [===========================>..] - ETA: 0s - loss: 5.8067
630/630 [==============================] - 4s 6ms/step - loss: 5.8623 - val_loss: 8.6283
Epoch 99/400

 32/630 [>.............................] - ETA: 3s - loss: 8.2237
 64/630 [==>...........................] - ETA: 3s - loss: 6.7899
 96/630 [===>..........................] - ETA: 3s - loss: 6.2024
128/630 [=====>........................] - ETA: 2s - loss: 6.5024
160/630 [======>.......................] - ETA: 2s - loss: 6.3761
192/630 [========>.....................] - ETA: 2s - loss: 6.3013
224/630 [=========>....................] - ETA: 2s - loss: 6.1879
256/630 [===========>..................] - ETA: 2s - loss: 5.7597
288/630 [============>.................] - ETA: 1s - loss: 5.8346
320/630 [==============>...............] - ETA: 1s - loss: 5.6385
352/630 [===============>..............] - ETA: 1s - loss: 5.6403
384/630 [=================>............] - ETA: 1s - loss: 5.6691
416/630 [==================>...........] - ETA: 1s - loss: 5.6464
448/630 [====================>.........] - ETA: 1s - loss: 5.8101
480/630 [=====================>........] - ETA: 0s - loss: 5.7024
512/630 [=======================>......] - ETA: 0s - loss: 5.7677
544/630 [========================>.....] - ETA: 0s - loss: 5.7458
576/630 [==========================>...] - ETA: 0s - loss: 5.6685
608/630 [===========================>..] - ETA: 0s - loss: 5.5989
630/630 [==============================] - 4s 6ms/step - loss: 5.7400 - val_loss: 8.5865
Epoch 100/400

 32/630 [>.............................] - ETA: 3s - loss: 4.1653
 64/630 [==>...........................] - ETA: 3s - loss: 4.2282
 96/630 [===>..........................] - ETA: 2s - loss: 4.0746
128/630 [=====>........................] - ETA: 2s - loss: 4.8746
160/630 [======>.......................] - ETA: 2s - loss: 5.2477
192/630 [========>.....................] - ETA: 2s - loss: 5.2954
224/630 [=========>....................] - ETA: 2s - loss: 5.3796
256/630 [===========>..................] - ETA: 2s - loss: 5.2723
288/630 [============>.................] - ETA: 1s - loss: 5.3635
320/630 [==============>...............] - ETA: 1s - loss: 5.2206
352/630 [===============>..............] - ETA: 1s - loss: 5.3677
384/630 [=================>............] - ETA: 1s - loss: 5.4473
416/630 [==================>...........] - ETA: 1s - loss: 5.5350
448/630 [====================>.........] - ETA: 1s - loss: 5.4867
480/630 [=====================>........] - ETA: 0s - loss: 5.5894
512/630 [=======================>......] - ETA: 0s - loss: 5.6238
544/630 [========================>.....] - ETA: 0s - loss: 5.7062
576/630 [==========================>...] - ETA: 0s - loss: 5.7887
608/630 [===========================>..] - ETA: 0s - loss: 5.7226
630/630 [==============================] - 4s 6ms/step - loss: 5.6612 - val_loss: 8.7509
Epoch 101/400

 32/630 [>.............................] - ETA: 3s - loss: 3.5637
 64/630 [==>...........................] - ETA: 3s - loss: 3.5677
 96/630 [===>..........................] - ETA: 3s - loss: 3.9186
128/630 [=====>........................] - ETA: 2s - loss: 3.9904
160/630 [======>.......................] - ETA: 2s - loss: 4.1298
192/630 [========>.....................] - ETA: 2s - loss: 4.0285
224/630 [=========>....................] - ETA: 2s - loss: 4.0563
256/630 [===========>..................] - ETA: 2s - loss: 4.3406
288/630 [============>.................] - ETA: 1s - loss: 4.6934
320/630 [==============>...............] - ETA: 1s - loss: 4.8894
352/630 [===============>..............] - ETA: 1s - loss: 4.9569
384/630 [=================>............] - ETA: 1s - loss: 4.9140
416/630 [==================>...........] - ETA: 1s - loss: 4.7956
448/630 [====================>.........] - ETA: 1s - loss: 4.9844
480/630 [=====================>........] - ETA: 0s - loss: 4.9233
512/630 [=======================>......] - ETA: 0s - loss: 5.0929
544/630 [========================>.....] - ETA: 0s - loss: 5.2149
576/630 [==========================>...] - ETA: 0s - loss: 5.2106
608/630 [===========================>..] - ETA: 0s - loss: 5.2866
630/630 [==============================] - 4s 6ms/step - loss: 5.4704 - val_loss: 8.3909
Epoch 102/400

 32/630 [>.............................] - ETA: 3s - loss: 5.8937
 64/630 [==>...........................] - ETA: 3s - loss: 6.0362
 96/630 [===>..........................] - ETA: 3s - loss: 5.3422
128/630 [=====>........................] - ETA: 2s - loss: 5.2108
160/630 [======>.......................] - ETA: 2s - loss: 5.0527
192/630 [========>.....................] - ETA: 2s - loss: 5.1182
224/630 [=========>....................] - ETA: 2s - loss: 4.8466
256/630 [===========>..................] - ETA: 2s - loss: 5.1762
288/630 [============>.................] - ETA: 1s - loss: 5.1008
320/630 [==============>...............] - ETA: 1s - loss: 5.0031
352/630 [===============>..............] - ETA: 1s - loss: 5.0612
384/630 [=================>............] - ETA: 1s - loss: 5.2268
416/630 [==================>...........] - ETA: 1s - loss: 5.1614
448/630 [====================>.........] - ETA: 1s - loss: 5.3005
480/630 [=====================>........] - ETA: 0s - loss: 5.3051
512/630 [=======================>......] - ETA: 0s - loss: 5.3429
544/630 [========================>.....] - ETA: 0s - loss: 5.3405
576/630 [==========================>...] - ETA: 0s - loss: 5.2930
608/630 [===========================>..] - ETA: 0s - loss: 5.2908
630/630 [==============================] - 4s 6ms/step - loss: 5.2844 - val_loss: 8.0312
Epoch 103/400

 32/630 [>.............................] - ETA: 3s - loss: 4.7415
 64/630 [==>...........................] - ETA: 3s - loss: 4.0881
 96/630 [===>..........................] - ETA: 3s - loss: 4.4777
128/630 [=====>........................] - ETA: 2s - loss: 5.0431
160/630 [======>.......................] - ETA: 2s - loss: 5.4585
192/630 [========>.....................] - ETA: 2s - loss: 5.5427
224/630 [=========>....................] - ETA: 2s - loss: 5.3804
256/630 [===========>..................] - ETA: 2s - loss: 5.3562
288/630 [============>.................] - ETA: 1s - loss: 5.1774
320/630 [==============>...............] - ETA: 1s - loss: 4.9538
352/630 [===============>..............] - ETA: 1s - loss: 5.0772
384/630 [=================>............] - ETA: 1s - loss: 5.0245
416/630 [==================>...........] - ETA: 1s - loss: 5.0812
448/630 [====================>.........] - ETA: 1s - loss: 5.0248
480/630 [=====================>........] - ETA: 0s - loss: 5.1258
512/630 [=======================>......] - ETA: 0s - loss: 5.1920
544/630 [========================>.....] - ETA: 0s - loss: 5.1411
576/630 [==========================>...] - ETA: 0s - loss: 5.1396
608/630 [===========================>..] - ETA: 0s - loss: 5.0957
630/630 [==============================] - 4s 6ms/step - loss: 5.0746 - val_loss: 7.7742
Epoch 104/400

 32/630 [>.............................] - ETA: 3s - loss: 4.9956
 64/630 [==>...........................] - ETA: 3s - loss: 5.0652
 96/630 [===>..........................] - ETA: 2s - loss: 5.8523
128/630 [=====>........................] - ETA: 2s - loss: 5.9653
160/630 [======>.......................] - ETA: 2s - loss: 5.5563
192/630 [========>.....................] - ETA: 2s - loss: 5.4177
224/630 [=========>....................] - ETA: 2s - loss: 5.2158
256/630 [===========>..................] - ETA: 2s - loss: 5.0954
288/630 [============>.................] - ETA: 1s - loss: 4.9702
320/630 [==============>...............] - ETA: 1s - loss: 5.0211
352/630 [===============>..............] - ETA: 1s - loss: 4.8724
384/630 [=================>............] - ETA: 1s - loss: 5.0443
416/630 [==================>...........] - ETA: 1s - loss: 4.9004
448/630 [====================>.........] - ETA: 1s - loss: 4.8498
480/630 [=====================>........] - ETA: 0s - loss: 4.8195
512/630 [=======================>......] - ETA: 0s - loss: 4.8274
544/630 [========================>.....] - ETA: 0s - loss: 4.9788
576/630 [==========================>...] - ETA: 0s - loss: 5.0138
608/630 [===========================>..] - ETA: 0s - loss: 4.8977
630/630 [==============================] - 4s 6ms/step - loss: 4.9046 - val_loss: 7.3593
Epoch 105/400

 32/630 [>.............................] - ETA: 3s - loss: 4.6658
 64/630 [==>...........................] - ETA: 3s - loss: 4.5246
 96/630 [===>..........................] - ETA: 3s - loss: 4.6929
128/630 [=====>........................] - ETA: 2s - loss: 4.6685
160/630 [======>.......................] - ETA: 2s - loss: 5.3654
192/630 [========>.....................] - ETA: 2s - loss: 5.2687
224/630 [=========>....................] - ETA: 2s - loss: 5.3299
256/630 [===========>..................] - ETA: 2s - loss: 5.1626
288/630 [============>.................] - ETA: 1s - loss: 5.1318
320/630 [==============>...............] - ETA: 1s - loss: 5.1363
352/630 [===============>..............] - ETA: 1s - loss: 5.1174
384/630 [=================>............] - ETA: 1s - loss: 5.0719
416/630 [==================>...........] - ETA: 1s - loss: 4.9795
448/630 [====================>.........] - ETA: 1s - loss: 4.8968
480/630 [=====================>........] - ETA: 0s - loss: 4.8715
512/630 [=======================>......] - ETA: 0s - loss: 4.8853
544/630 [========================>.....] - ETA: 0s - loss: 4.8071
576/630 [==========================>...] - ETA: 0s - loss: 4.8191
608/630 [===========================>..] - ETA: 0s - loss: 4.7821
630/630 [==============================] - 4s 6ms/step - loss: 4.7709 - val_loss: 7.7327
Epoch 106/400

 32/630 [>.............................] - ETA: 3s - loss: 3.1726
 64/630 [==>...........................] - ETA: 3s - loss: 3.3400
 96/630 [===>..........................] - ETA: 3s - loss: 4.3992
128/630 [=====>........................] - ETA: 2s - loss: 4.9933
160/630 [======>.......................] - ETA: 2s - loss: 4.8450
192/630 [========>.....................] - ETA: 2s - loss: 4.8270
224/630 [=========>....................] - ETA: 2s - loss: 4.4291
256/630 [===========>..................] - ETA: 2s - loss: 4.3769
288/630 [============>.................] - ETA: 1s - loss: 4.4318
320/630 [==============>...............] - ETA: 1s - loss: 4.3890
352/630 [===============>..............] - ETA: 1s - loss: 4.3175
