remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
630/630 [==============================] - 4s 6ms/step - loss: 15.3608 - val_loss: 19.2606
Epoch 66/700

 32/630 [>.............................] - ETA: 3s - loss: 12.8429
 64/630 [==>...........................] - ETA: 3s - loss: 13.7431
 96/630 [===>..........................] - ETA: 2s - loss: 15.2326
128/630 [=====>........................] - ETA: 2s - loss: 15.5092
160/630 [======>.......................] - ETA: 2s - loss: 15.4614
192/630 [========>.....................] - ETA: 2s - loss: 15.9999
224/630 [=========>....................] - ETA: 2s - loss: 15.6518
256/630 [===========>..................] - ETA: 2s - loss: 15.2946
288/630 [============>.................] - ETA: 1s - loss: 15.1572
320/630 [==============>...............] - ETA: 1s - loss: 15.3910
352/630 [===============>..............] - ETA: 1s - loss: 15.3144
384/630 [=================>............] - ETA: 1s - loss: 14.9849
416/630 [==================>...........] - ETA: 1s - loss: 15.2553
448/630 [====================>.........] - ETA: 1s - loss: 14.8741
480/630 [=====================>........] - ETA: 0s - loss: 15.0479
512/630 [=======================>......] - ETA: 0s - loss: 14.7113
544/630 [========================>.....] - ETA: 0s - loss: 14.6830
576/630 [==========================>...] - ETA: 0s - loss: 14.8921
608/630 [===========================>..] - ETA: 0s - loss: 14.9389
630/630 [==============================] - 4s 6ms/step - loss: 14.8729 - val_loss: 18.8659
Epoch 67/700

 32/630 [>.............................] - ETA: 3s - loss: 10.9678
 64/630 [==>...........................] - ETA: 3s - loss: 12.3977
 96/630 [===>..........................] - ETA: 3s - loss: 13.3472
128/630 [=====>........................] - ETA: 2s - loss: 13.9135
160/630 [======>.......................] - ETA: 2s - loss: 13.8827
192/630 [========>.....................] - ETA: 2s - loss: 13.3995
224/630 [=========>....................] - ETA: 2s - loss: 12.6959
256/630 [===========>..................] - ETA: 2s - loss: 13.1081
288/630 [============>.................] - ETA: 1s - loss: 13.3610
320/630 [==============>...............] - ETA: 1s - loss: 13.4288
352/630 [===============>..............] - ETA: 1s - loss: 13.5346
384/630 [=================>............] - ETA: 1s - loss: 13.7659
416/630 [==================>...........] - ETA: 1s - loss: 13.8064
448/630 [====================>.........] - ETA: 1s - loss: 14.3574
480/630 [=====================>........] - ETA: 0s - loss: 14.3157
512/630 [=======================>......] - ETA: 0s - loss: 14.1102
544/630 [========================>.....] - ETA: 0s - loss: 14.0067
576/630 [==========================>...] - ETA: 0s - loss: 13.8379
608/630 [===========================>..] - ETA: 0s - loss: 14.1593
630/630 [==============================] - 4s 6ms/step - loss: 14.3982 - val_loss: 18.6191
Epoch 68/700

 32/630 [>.............................] - ETA: 3s - loss: 11.7688
 64/630 [==>...........................] - ETA: 3s - loss: 13.4303
 96/630 [===>..........................] - ETA: 2s - loss: 12.7265
128/630 [=====>........................] - ETA: 2s - loss: 13.4568
160/630 [======>.......................] - ETA: 2s - loss: 14.0655
192/630 [========>.....................] - ETA: 2s - loss: 14.2464
224/630 [=========>....................] - ETA: 2s - loss: 14.7265
256/630 [===========>..................] - ETA: 2s - loss: 14.5812
288/630 [============>.................] - ETA: 1s - loss: 14.4372
320/630 [==============>...............] - ETA: 1s - loss: 14.6869
352/630 [===============>..............] - ETA: 1s - loss: 14.8027
384/630 [=================>............] - ETA: 1s - loss: 14.6025
416/630 [==================>...........] - ETA: 1s - loss: 14.3295
448/630 [====================>.........] - ETA: 1s - loss: 13.9902
480/630 [=====================>........] - ETA: 0s - loss: 14.2115
512/630 [=======================>......] - ETA: 0s - loss: 14.0760
544/630 [========================>.....] - ETA: 0s - loss: 13.9286
576/630 [==========================>...] - ETA: 0s - loss: 13.9640
608/630 [===========================>..] - ETA: 0s - loss: 14.0812
630/630 [==============================] - 4s 6ms/step - loss: 13.9480 - val_loss: 17.7164
Epoch 69/700

 32/630 [>.............................] - ETA: 3s - loss: 15.2982
 64/630 [==>...........................] - ETA: 3s - loss: 12.9879
 96/630 [===>..........................] - ETA: 2s - loss: 13.8509
128/630 [=====>........................] - ETA: 2s - loss: 13.7483
160/630 [======>.......................] - ETA: 2s - loss: 14.7614
192/630 [========>.....................] - ETA: 2s - loss: 14.8938
224/630 [=========>....................] - ETA: 2s - loss: 14.5115
256/630 [===========>..................] - ETA: 2s - loss: 14.2824
288/630 [============>.................] - ETA: 1s - loss: 13.8587
320/630 [==============>...............] - ETA: 1s - loss: 13.7108
352/630 [===============>..............] - ETA: 1s - loss: 13.7908
384/630 [=================>............] - ETA: 1s - loss: 13.6239
416/630 [==================>...........] - ETA: 1s - loss: 13.7865
448/630 [====================>.........] - ETA: 1s - loss: 14.0239
480/630 [=====================>........] - ETA: 0s - loss: 13.7743
512/630 [=======================>......] - ETA: 0s - loss: 13.8523
544/630 [========================>.....] - ETA: 0s - loss: 13.7916
576/630 [==========================>...] - ETA: 0s - loss: 13.6918
608/630 [===========================>..] - ETA: 0s - loss: 13.5358
630/630 [==============================] - 4s 6ms/step - loss: 13.4180 - val_loss: 17.1470
Epoch 70/700

 32/630 [>.............................] - ETA: 3s - loss: 19.9938
 64/630 [==>...........................] - ETA: 3s - loss: 15.7670
 96/630 [===>..........................] - ETA: 3s - loss: 15.8497
128/630 [=====>........................] - ETA: 2s - loss: 15.2067
160/630 [======>.......................] - ETA: 2s - loss: 15.7020
192/630 [========>.....................] - ETA: 2s - loss: 14.8090
224/630 [=========>....................] - ETA: 2s - loss: 14.3900
256/630 [===========>..................] - ETA: 2s - loss: 14.0710
288/630 [============>.................] - ETA: 1s - loss: 14.2077
320/630 [==============>...............] - ETA: 1s - loss: 13.9658
352/630 [===============>..............] - ETA: 1s - loss: 14.0336
384/630 [=================>............] - ETA: 1s - loss: 13.6037
416/630 [==================>...........] - ETA: 1s - loss: 13.4825
448/630 [====================>.........] - ETA: 1s - loss: 13.3138
480/630 [=====================>........] - ETA: 0s - loss: 13.3059
512/630 [=======================>......] - ETA: 0s - loss: 13.2110
544/630 [========================>.....] - ETA: 0s - loss: 13.1673
576/630 [==========================>...] - ETA: 0s - loss: 13.1578
608/630 [===========================>..] - ETA: 0s - loss: 12.8965
630/630 [==============================] - 4s 6ms/step - loss: 12.9808 - val_loss: 16.7722
Epoch 71/700

 32/630 [>.............................] - ETA: 3s - loss: 9.7923
 64/630 [==>...........................] - ETA: 3s - loss: 11.5739
 96/630 [===>..........................] - ETA: 3s - loss: 10.8739
128/630 [=====>........................] - ETA: 2s - loss: 12.3639
160/630 [======>.......................] - ETA: 2s - loss: 12.0397
192/630 [========>.....................] - ETA: 2s - loss: 11.8304
224/630 [=========>....................] - ETA: 2s - loss: 12.3435
256/630 [===========>..................] - ETA: 2s - loss: 11.8726
288/630 [============>.................] - ETA: 1s - loss: 12.0487
320/630 [==============>...............] - ETA: 1s - loss: 11.9745
352/630 [===============>..............] - ETA: 1s - loss: 12.2628
384/630 [=================>............] - ETA: 1s - loss: 12.6515
416/630 [==================>...........] - ETA: 1s - loss: 12.7614
448/630 [====================>.........] - ETA: 1s - loss: 12.7433
480/630 [=====================>........] - ETA: 0s - loss: 12.9260
512/630 [=======================>......] - ETA: 0s - loss: 12.8060
544/630 [========================>.....] - ETA: 0s - loss: 12.5938
576/630 [==========================>...] - ETA: 0s - loss: 12.4624
608/630 [===========================>..] - ETA: 0s - loss: 12.5602
630/630 [==============================] - 4s 6ms/step - loss: 12.6104 - val_loss: 15.9557
Epoch 72/700

 32/630 [>.............................] - ETA: 3s - loss: 13.5546
 64/630 [==>...........................] - ETA: 3s - loss: 10.6044
 96/630 [===>..........................] - ETA: 2s - loss: 10.2998
128/630 [=====>........................] - ETA: 2s - loss: 10.3513
160/630 [======>.......................] - ETA: 2s - loss: 10.9913
192/630 [========>.....................] - ETA: 2s - loss: 11.1164
224/630 [=========>....................] - ETA: 2s - loss: 11.5898
256/630 [===========>..................] - ETA: 2s - loss: 11.7082
288/630 [============>.................] - ETA: 1s - loss: 11.4246
320/630 [==============>...............] - ETA: 1s - loss: 11.9946
352/630 [===============>..............] - ETA: 1s - loss: 11.9729
384/630 [=================>............] - ETA: 1s - loss: 11.8876
416/630 [==================>...........] - ETA: 1s - loss: 12.0371
448/630 [====================>.........] - ETA: 1s - loss: 12.0185
480/630 [=====================>........] - ETA: 0s - loss: 11.9784
512/630 [=======================>......] - ETA: 0s - loss: 12.0644
544/630 [========================>.....] - ETA: 0s - loss: 11.9392
576/630 [==========================>...] - ETA: 0s - loss: 12.0366
608/630 [===========================>..] - ETA: 0s - loss: 12.1775
630/630 [==============================] - 4s 6ms/step - loss: 12.2293 - val_loss: 16.0067
Epoch 73/700

 32/630 [>.............................] - ETA: 3s - loss: 8.8057
 64/630 [==>...........................] - ETA: 3s - loss: 9.9661
 96/630 [===>..........................] - ETA: 3s - loss: 11.7588
128/630 [=====>........................] - ETA: 2s - loss: 11.5739
160/630 [======>.......................] - ETA: 2s - loss: 12.1854
192/630 [========>.....................] - ETA: 2s - loss: 12.3095
224/630 [=========>....................] - ETA: 2s - loss: 11.8245
256/630 [===========>..................] - ETA: 2s - loss: 12.1083
288/630 [============>.................] - ETA: 1s - loss: 11.8943
320/630 [==============>...............] - ETA: 1s - loss: 11.7965
352/630 [===============>..............] - ETA: 1s - loss: 11.8850
384/630 [=================>............] - ETA: 1s - loss: 12.0725
416/630 [==================>...........] - ETA: 1s - loss: 11.7585
448/630 [====================>.........] - ETA: 1s - loss: 11.5842
480/630 [=====================>........] - ETA: 0s - loss: 11.2565
512/630 [=======================>......] - ETA: 0s - loss: 11.3911
544/630 [========================>.....] - ETA: 0s - loss: 11.4512
576/630 [==========================>...] - ETA: 0s - loss: 11.6535
608/630 [===========================>..] - ETA: 0s - loss: 11.7339
630/630 [==============================] - 4s 6ms/step - loss: 11.8112 - val_loss: 15.8828
Epoch 74/700

 32/630 [>.............................] - ETA: 3s - loss: 10.3659
 64/630 [==>...........................] - ETA: 3s - loss: 11.5581
 96/630 [===>..........................] - ETA: 3s - loss: 11.8089
128/630 [=====>........................] - ETA: 2s - loss: 11.9370
160/630 [======>.......................] - ETA: 2s - loss: 11.7391
192/630 [========>.....................] - ETA: 2s - loss: 12.1520
224/630 [=========>....................] - ETA: 2s - loss: 12.0069
256/630 [===========>..................] - ETA: 2s - loss: 12.1536
288/630 [============>.................] - ETA: 1s - loss: 12.1230
320/630 [==============>...............] - ETA: 1s - loss: 12.0490
352/630 [===============>..............] - ETA: 1s - loss: 12.0457
384/630 [=================>............] - ETA: 1s - loss: 11.8979
416/630 [==================>...........] - ETA: 1s - loss: 11.5278
448/630 [====================>.........] - ETA: 1s - loss: 11.2798
480/630 [=====================>........] - ETA: 0s - loss: 11.2610
512/630 [=======================>......] - ETA: 0s - loss: 11.5938
544/630 [========================>.....] - ETA: 0s - loss: 11.6094
576/630 [==========================>...] - ETA: 0s - loss: 11.5536
608/630 [===========================>..] - ETA: 0s - loss: 11.7539
630/630 [==============================] - 4s 6ms/step - loss: 11.6669 - val_loss: 15.4687
Epoch 75/700

 32/630 [>.............................] - ETA: 3s - loss: 12.8617
 64/630 [==>...........................] - ETA: 3s - loss: 14.1976
 96/630 [===>..........................] - ETA: 3s - loss: 12.8170
128/630 [=====>........................] - ETA: 2s - loss: 12.1812
160/630 [======>.......................] - ETA: 2s - loss: 11.6440
192/630 [========>.....................] - ETA: 2s - loss: 11.3833
224/630 [=========>....................] - ETA: 2s - loss: 11.9269
256/630 [===========>..................] - ETA: 2s - loss: 11.9456
288/630 [============>.................] - ETA: 1s - loss: 12.0790
