remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
352/630 [===============>..............] - ETA: 1s - loss: 9.9765 
384/630 [=================>............] - ETA: 1s - loss: 9.6645
416/630 [==================>...........] - ETA: 1s - loss: 9.5987
448/630 [====================>.........] - ETA: 1s - loss: 9.5469
480/630 [=====================>........] - ETA: 0s - loss: 9.7404
512/630 [=======================>......] - ETA: 0s - loss: 9.8150
544/630 [========================>.....] - ETA: 0s - loss: 10.1390
576/630 [==========================>...] - ETA: 0s - loss: 10.0491
608/630 [===========================>..] - ETA: 0s - loss: 9.9948 
630/630 [==============================] - 4s 6ms/step - loss: 9.8935 - val_loss: 13.0047
Epoch 84/1000

 32/630 [>.............................] - ETA: 3s - loss: 8.1180
 64/630 [==>...........................] - ETA: 3s - loss: 8.8824
 96/630 [===>..........................] - ETA: 2s - loss: 10.2833
128/630 [=====>........................] - ETA: 2s - loss: 9.7014 
160/630 [======>.......................] - ETA: 2s - loss: 9.7796
192/630 [========>.....................] - ETA: 2s - loss: 10.1380
224/630 [=========>....................] - ETA: 2s - loss: 9.8707 
256/630 [===========>..................] - ETA: 2s - loss: 9.7753
288/630 [============>.................] - ETA: 1s - loss: 9.4170
320/630 [==============>...............] - ETA: 1s - loss: 9.9272
352/630 [===============>..............] - ETA: 1s - loss: 9.8163
384/630 [=================>............] - ETA: 1s - loss: 9.8805
416/630 [==================>...........] - ETA: 1s - loss: 9.9238
448/630 [====================>.........] - ETA: 1s - loss: 9.7778
480/630 [=====================>........] - ETA: 0s - loss: 9.8893
512/630 [=======================>......] - ETA: 0s - loss: 9.8940
544/630 [========================>.....] - ETA: 0s - loss: 9.6302
576/630 [==========================>...] - ETA: 0s - loss: 9.6964
608/630 [===========================>..] - ETA: 0s - loss: 9.6050
630/630 [==============================] - 4s 6ms/step - loss: 9.6054 - val_loss: 12.6147
Epoch 85/1000

 32/630 [>.............................] - ETA: 3s - loss: 10.3538
 64/630 [==>...........................] - ETA: 3s - loss: 9.3483 
 96/630 [===>..........................] - ETA: 3s - loss: 9.6860
128/630 [=====>........................] - ETA: 2s - loss: 9.0471
160/630 [======>.......................] - ETA: 2s - loss: 8.6048
192/630 [========>.....................] - ETA: 2s - loss: 9.2299
224/630 [=========>....................] - ETA: 2s - loss: 9.4925
256/630 [===========>..................] - ETA: 2s - loss: 9.7536
288/630 [============>.................] - ETA: 1s - loss: 9.8186
320/630 [==============>...............] - ETA: 1s - loss: 9.8611
352/630 [===============>..............] - ETA: 1s - loss: 10.0833
384/630 [=================>............] - ETA: 1s - loss: 10.0987
416/630 [==================>...........] - ETA: 1s - loss: 9.8292 
448/630 [====================>.........] - ETA: 1s - loss: 9.5500
480/630 [=====================>........] - ETA: 0s - loss: 9.3219
512/630 [=======================>......] - ETA: 0s - loss: 9.4238
544/630 [========================>.....] - ETA: 0s - loss: 9.3716
576/630 [==========================>...] - ETA: 0s - loss: 9.2883
608/630 [===========================>..] - ETA: 0s - loss: 9.4030
630/630 [==============================] - 4s 6ms/step - loss: 9.3841 - val_loss: 12.3710
Epoch 86/1000

 32/630 [>.............................] - ETA: 3s - loss: 11.7836
 64/630 [==>...........................] - ETA: 3s - loss: 11.3879
 96/630 [===>..........................] - ETA: 3s - loss: 10.9897
128/630 [=====>........................] - ETA: 2s - loss: 10.1073
160/630 [======>.......................] - ETA: 2s - loss: 10.3436
192/630 [========>.....................] - ETA: 2s - loss: 9.7966 
224/630 [=========>....................] - ETA: 2s - loss: 9.7496
256/630 [===========>..................] - ETA: 2s - loss: 9.8990
288/630 [============>.................] - ETA: 1s - loss: 9.8251
320/630 [==============>...............] - ETA: 1s - loss: 10.1334
352/630 [===============>..............] - ETA: 1s - loss: 9.8390 
384/630 [=================>............] - ETA: 1s - loss: 9.8274
416/630 [==================>...........] - ETA: 1s - loss: 9.7443
448/630 [====================>.........] - ETA: 1s - loss: 9.6256
480/630 [=====================>........] - ETA: 0s - loss: 9.4652
512/630 [=======================>......] - ETA: 0s - loss: 9.3482
544/630 [========================>.....] - ETA: 0s - loss: 9.5359
576/630 [==========================>...] - ETA: 0s - loss: 9.4952
608/630 [===========================>..] - ETA: 0s - loss: 9.3364
630/630 [==============================] - 4s 6ms/step - loss: 9.1680 - val_loss: 12.3893
Epoch 87/1000

 32/630 [>.............................] - ETA: 3s - loss: 13.5724
 64/630 [==>...........................] - ETA: 3s - loss: 10.7159
 96/630 [===>..........................] - ETA: 3s - loss: 9.4991 
128/630 [=====>........................] - ETA: 2s - loss: 9.3356
160/630 [======>.......................] - ETA: 2s - loss: 9.8525
192/630 [========>.....................] - ETA: 2s - loss: 9.9761
224/630 [=========>....................] - ETA: 2s - loss: 9.6806
256/630 [===========>..................] - ETA: 2s - loss: 9.3909
288/630 [============>.................] - ETA: 1s - loss: 9.2555
320/630 [==============>...............] - ETA: 1s - loss: 9.0978
352/630 [===============>..............] - ETA: 1s - loss: 8.8980
384/630 [=================>............] - ETA: 1s - loss: 8.8175
416/630 [==================>...........] - ETA: 1s - loss: 8.7774
448/630 [====================>.........] - ETA: 1s - loss: 8.7100
480/630 [=====================>........] - ETA: 0s - loss: 8.6940
512/630 [=======================>......] - ETA: 0s - loss: 8.6211
544/630 [========================>.....] - ETA: 0s - loss: 8.5400
576/630 [==========================>...] - ETA: 0s - loss: 8.5765
608/630 [===========================>..] - ETA: 0s - loss: 8.8163
630/630 [==============================] - 4s 6ms/step - loss: 8.8615 - val_loss: 11.8268
Epoch 88/1000

 32/630 [>.............................] - ETA: 3s - loss: 7.6462
 64/630 [==>...........................] - ETA: 3s - loss: 8.3588
 96/630 [===>..........................] - ETA: 3s - loss: 8.6666
128/630 [=====>........................] - ETA: 2s - loss: 8.7510
160/630 [======>.......................] - ETA: 2s - loss: 8.6447
192/630 [========>.....................] - ETA: 2s - loss: 8.9762
224/630 [=========>....................] - ETA: 2s - loss: 9.3883
256/630 [===========>..................] - ETA: 2s - loss: 9.0965
288/630 [============>.................] - ETA: 1s - loss: 9.1589
320/630 [==============>...............] - ETA: 1s - loss: 9.0154
352/630 [===============>..............] - ETA: 1s - loss: 9.2131
384/630 [=================>............] - ETA: 1s - loss: 9.5623
416/630 [==================>...........] - ETA: 1s - loss: 9.0915
448/630 [====================>.........] - ETA: 1s - loss: 9.0216
480/630 [=====================>........] - ETA: 0s - loss: 8.9323
512/630 [=======================>......] - ETA: 0s - loss: 8.8913
544/630 [========================>.....] - ETA: 0s - loss: 8.8026
576/630 [==========================>...] - ETA: 0s - loss: 8.8403
608/630 [===========================>..] - ETA: 0s - loss: 8.6677
630/630 [==============================] - 4s 6ms/step - loss: 8.5841 - val_loss: 11.8811
Epoch 89/1000

 32/630 [>.............................] - ETA: 3s - loss: 9.4774
 64/630 [==>...........................] - ETA: 3s - loss: 11.2121
 96/630 [===>..........................] - ETA: 3s - loss: 10.9947
128/630 [=====>........................] - ETA: 2s - loss: 9.3717 
160/630 [======>.......................] - ETA: 2s - loss: 8.9117
192/630 [========>.....................] - ETA: 2s - loss: 8.7087
224/630 [=========>....................] - ETA: 2s - loss: 8.7450
256/630 [===========>..................] - ETA: 2s - loss: 8.6220
288/630 [============>.................] - ETA: 1s - loss: 8.3743
320/630 [==============>...............] - ETA: 1s - loss: 8.5268
352/630 [===============>..............] - ETA: 1s - loss: 8.2701
384/630 [=================>............] - ETA: 1s - loss: 8.4172
416/630 [==================>...........] - ETA: 1s - loss: 8.8105
448/630 [====================>.........] - ETA: 1s - loss: 8.8565
480/630 [=====================>........] - ETA: 0s - loss: 9.0763
512/630 [=======================>......] - ETA: 0s - loss: 8.9536
544/630 [========================>.....] - ETA: 0s - loss: 8.8841
576/630 [==========================>...] - ETA: 0s - loss: 8.9870
608/630 [===========================>..] - ETA: 0s - loss: 8.7882
630/630 [==============================] - 4s 6ms/step - loss: 8.6798 - val_loss: 11.3412
Epoch 90/1000

 32/630 [>.............................] - ETA: 3s - loss: 8.2113
 64/630 [==>...........................] - ETA: 3s - loss: 8.3393
 96/630 [===>..........................] - ETA: 3s - loss: 7.9746
128/630 [=====>........................] - ETA: 2s - loss: 7.6778
160/630 [======>.......................] - ETA: 2s - loss: 8.1389
192/630 [========>.....................] - ETA: 2s - loss: 8.1799
224/630 [=========>....................] - ETA: 2s - loss: 8.2428
256/630 [===========>..................] - ETA: 2s - loss: 8.6072
288/630 [============>.................] - ETA: 1s - loss: 8.8283
320/630 [==============>...............] - ETA: 1s - loss: 8.8549
352/630 [===============>..............] - ETA: 1s - loss: 8.6272
384/630 [=================>............] - ETA: 1s - loss: 8.7443
416/630 [==================>...........] - ETA: 1s - loss: 8.4566
448/630 [====================>.........] - ETA: 1s - loss: 8.7197
480/630 [=====================>........] - ETA: 0s - loss: 8.6409
512/630 [=======================>......] - ETA: 0s - loss: 8.5833
544/630 [========================>.....] - ETA: 0s - loss: 8.3613
576/630 [==========================>...] - ETA: 0s - loss: 8.3387
608/630 [===========================>..] - ETA: 0s - loss: 8.3667
630/630 [==============================] - 4s 6ms/step - loss: 8.3059 - val_loss: 10.9982
Epoch 91/1000

 32/630 [>.............................] - ETA: 3s - loss: 6.8320
 64/630 [==>...........................] - ETA: 3s - loss: 6.0278
 96/630 [===>..........................] - ETA: 2s - loss: 6.3326
128/630 [=====>........................] - ETA: 2s - loss: 6.4230
160/630 [======>.......................] - ETA: 2s - loss: 6.5506
192/630 [========>.....................] - ETA: 2s - loss: 6.8256
224/630 [=========>....................] - ETA: 2s - loss: 7.3101
256/630 [===========>..................] - ETA: 2s - loss: 7.6934
288/630 [============>.................] - ETA: 1s - loss: 7.7091
320/630 [==============>...............] - ETA: 1s - loss: 7.6616
352/630 [===============>..............] - ETA: 1s - loss: 7.5825
384/630 [=================>............] - ETA: 1s - loss: 7.4553
416/630 [==================>...........] - ETA: 1s - loss: 7.4862
448/630 [====================>.........] - ETA: 1s - loss: 7.2787
480/630 [=====================>........] - ETA: 0s - loss: 7.4638
512/630 [=======================>......] - ETA: 0s - loss: 7.6515
544/630 [========================>.....] - ETA: 0s - loss: 7.6647
576/630 [==========================>...] - ETA: 0s - loss: 7.8747
608/630 [===========================>..] - ETA: 0s - loss: 7.9037
630/630 [==============================] - 4s 6ms/step - loss: 8.0602 - val_loss: 10.9641
Epoch 92/1000

 32/630 [>.............................] - ETA: 3s - loss: 8.7554
 64/630 [==>...........................] - ETA: 3s - loss: 9.3289
 96/630 [===>..........................] - ETA: 3s - loss: 9.0059
128/630 [=====>........................] - ETA: 2s - loss: 8.9827
160/630 [======>.......................] - ETA: 2s - loss: 8.4260
192/630 [========>.....................] - ETA: 2s - loss: 7.8748
224/630 [=========>....................] - ETA: 2s - loss: 8.1785
256/630 [===========>..................] - ETA: 2s - loss: 8.0967
288/630 [============>.................] - ETA: 1s - loss: 7.8607
320/630 [==============>...............] - ETA: 1s - loss: 7.7813
352/630 [===============>..............] - ETA: 1s - loss: 7.8423
384/630 [=================>............] - ETA: 1s - loss: 7.7447
416/630 [==================>...........] - ETA: 1s - loss: 7.8042
448/630 [====================>.........] - ETA: 1s - loss: 7.7752
480/630 [=====================>........] - ETA: 0s - loss: 7.7173
512/630 [=======================>......] - ETA: 0s - loss: 7.6389
544/630 [========================>.....] - ETA: 0s - loss: 7.7503
576/630 [==========================>...] - ETA: 0s - loss: 7.7727
608/630 [===========================>..] - ETA: 0s - loss: 7.8535
630/630 [==============================] - 4s 6ms/step - loss: 7.9689 - val_loss: 10.5351
Epoch 93/1000

 32/630 [>.............................] - ETA: 3s - loss: 8.8808
 64/630 [==>...........................] - ETA: 3s - loss: 7.7648
 96/630 [===>..........................] - ETA: 3s - loss: 7.7895
128/630 [=====>........................] - ETA: 2s - loss: 7.8782
