remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
384/630 [=================>............] - ETA: 1s - loss: 7.6339
416/630 [==================>...........] - ETA: 1s - loss: 7.5085
448/630 [====================>.........] - ETA: 1s - loss: 7.6078
480/630 [=====================>........] - ETA: 0s - loss: 7.4915
512/630 [=======================>......] - ETA: 0s - loss: 7.3441
544/630 [========================>.....] - ETA: 0s - loss: 7.3255
576/630 [==========================>...] - ETA: 0s - loss: 7.2457
608/630 [===========================>..] - ETA: 0s - loss: 7.1995
630/630 [==============================] - 4s 6ms/step - loss: 7.3960 - val_loss: 9.5895
Epoch 98/300

 32/630 [>.............................] - ETA: 3s - loss: 8.8608
 64/630 [==>...........................] - ETA: 3s - loss: 8.0853
 96/630 [===>..........................] - ETA: 3s - loss: 7.3802
128/630 [=====>........................] - ETA: 2s - loss: 7.0216
160/630 [======>.......................] - ETA: 2s - loss: 6.8919
192/630 [========>.....................] - ETA: 2s - loss: 6.7798
224/630 [=========>....................] - ETA: 2s - loss: 6.6095
256/630 [===========>..................] - ETA: 2s - loss: 6.5253
288/630 [============>.................] - ETA: 1s - loss: 6.5703
320/630 [==============>...............] - ETA: 1s - loss: 6.5251
352/630 [===============>..............] - ETA: 1s - loss: 6.2639
384/630 [=================>............] - ETA: 1s - loss: 6.4078
416/630 [==================>...........] - ETA: 1s - loss: 6.7047
448/630 [====================>.........] - ETA: 1s - loss: 6.6854
480/630 [=====================>........] - ETA: 0s - loss: 6.9656
512/630 [=======================>......] - ETA: 0s - loss: 7.1223
544/630 [========================>.....] - ETA: 0s - loss: 7.0423
576/630 [==========================>...] - ETA: 0s - loss: 7.0114
608/630 [===========================>..] - ETA: 0s - loss: 7.0710
630/630 [==============================] - 4s 6ms/step - loss: 7.0715 - val_loss: 9.2793
Epoch 99/300

 32/630 [>.............................] - ETA: 3s - loss: 8.0802
 64/630 [==>...........................] - ETA: 3s - loss: 8.5771
 96/630 [===>..........................] - ETA: 3s - loss: 7.4055
128/630 [=====>........................] - ETA: 2s - loss: 6.7366
160/630 [======>.......................] - ETA: 2s - loss: 6.0383
192/630 [========>.....................] - ETA: 2s - loss: 6.0955
224/630 [=========>....................] - ETA: 2s - loss: 6.3643
256/630 [===========>..................] - ETA: 2s - loss: 6.4266
288/630 [============>.................] - ETA: 1s - loss: 6.1644
320/630 [==============>...............] - ETA: 1s - loss: 6.4670
352/630 [===============>..............] - ETA: 1s - loss: 6.6983
384/630 [=================>............] - ETA: 1s - loss: 6.7029
416/630 [==================>...........] - ETA: 1s - loss: 6.7320
448/630 [====================>.........] - ETA: 1s - loss: 6.8821
480/630 [=====================>........] - ETA: 0s - loss: 6.9605
512/630 [=======================>......] - ETA: 0s - loss: 6.7975
544/630 [========================>.....] - ETA: 0s - loss: 6.7740
576/630 [==========================>...] - ETA: 0s - loss: 6.7925
608/630 [===========================>..] - ETA: 0s - loss: 6.7402
630/630 [==============================] - 4s 6ms/step - loss: 6.7414 - val_loss: 8.9239
Epoch 100/300

 32/630 [>.............................] - ETA: 3s - loss: 7.2865
 64/630 [==>...........................] - ETA: 3s - loss: 6.4255
 96/630 [===>..........................] - ETA: 3s - loss: 6.1054
128/630 [=====>........................] - ETA: 2s - loss: 6.0669
160/630 [======>.......................] - ETA: 2s - loss: 5.6381
192/630 [========>.....................] - ETA: 2s - loss: 5.9338
224/630 [=========>....................] - ETA: 2s - loss: 5.8625
256/630 [===========>..................] - ETA: 2s - loss: 5.7799
288/630 [============>.................] - ETA: 1s - loss: 5.6597
320/630 [==============>...............] - ETA: 1s - loss: 5.6789
352/630 [===============>..............] - ETA: 1s - loss: 6.0066
384/630 [=================>............] - ETA: 1s - loss: 6.0215
416/630 [==================>...........] - ETA: 1s - loss: 6.1154
448/630 [====================>.........] - ETA: 1s - loss: 6.2202
480/630 [=====================>........] - ETA: 0s - loss: 6.3754
512/630 [=======================>......] - ETA: 0s - loss: 6.4936
544/630 [========================>.....] - ETA: 0s - loss: 6.3980
576/630 [==========================>...] - ETA: 0s - loss: 6.3946
608/630 [===========================>..] - ETA: 0s - loss: 6.2429
630/630 [==============================] - 4s 6ms/step - loss: 6.4740 - val_loss: 8.9155
Epoch 101/300

 32/630 [>.............................] - ETA: 3s - loss: 5.4410
 64/630 [==>...........................] - ETA: 3s - loss: 5.5189
 96/630 [===>..........................] - ETA: 2s - loss: 5.7382
128/630 [=====>........................] - ETA: 2s - loss: 5.5783
160/630 [======>.......................] - ETA: 2s - loss: 5.7858
192/630 [========>.....................] - ETA: 2s - loss: 6.0070
224/630 [=========>....................] - ETA: 2s - loss: 6.3137
256/630 [===========>..................] - ETA: 2s - loss: 6.9754
288/630 [============>.................] - ETA: 1s - loss: 6.7504
320/630 [==============>...............] - ETA: 1s - loss: 6.3977
352/630 [===============>..............] - ETA: 1s - loss: 6.2211
384/630 [=================>............] - ETA: 1s - loss: 6.3054
416/630 [==================>...........] - ETA: 1s - loss: 6.4527
448/630 [====================>.........] - ETA: 1s - loss: 6.3703
480/630 [=====================>........] - ETA: 0s - loss: 6.2867
512/630 [=======================>......] - ETA: 0s - loss: 6.2996
544/630 [========================>.....] - ETA: 0s - loss: 6.2408
576/630 [==========================>...] - ETA: 0s - loss: 6.2763
608/630 [===========================>..] - ETA: 0s - loss: 6.1793
630/630 [==============================] - 4s 6ms/step - loss: 6.2529 - val_loss: 8.3724
Epoch 102/300

 32/630 [>.............................] - ETA: 3s - loss: 4.1520
 64/630 [==>...........................] - ETA: 3s - loss: 3.8393
 96/630 [===>..........................] - ETA: 3s - loss: 5.1376
128/630 [=====>........................] - ETA: 2s - loss: 5.6181
160/630 [======>.......................] - ETA: 2s - loss: 5.0669
192/630 [========>.....................] - ETA: 2s - loss: 4.7735
224/630 [=========>....................] - ETA: 2s - loss: 4.6825
256/630 [===========>..................] - ETA: 2s - loss: 4.8130
288/630 [============>.................] - ETA: 1s - loss: 5.0420
320/630 [==============>...............] - ETA: 1s - loss: 5.0539
352/630 [===============>..............] - ETA: 1s - loss: 5.2023
384/630 [=================>............] - ETA: 1s - loss: 5.6091
416/630 [==================>...........] - ETA: 1s - loss: 5.6546
448/630 [====================>.........] - ETA: 1s - loss: 5.7796
480/630 [=====================>........] - ETA: 0s - loss: 5.8113
512/630 [=======================>......] - ETA: 0s - loss: 5.9470
544/630 [========================>.....] - ETA: 0s - loss: 5.9934
576/630 [==========================>...] - ETA: 0s - loss: 6.0577
608/630 [===========================>..] - ETA: 0s - loss: 5.9809
630/630 [==============================] - 4s 6ms/step - loss: 6.0274 - val_loss: 8.2532
Epoch 103/300

 32/630 [>.............................] - ETA: 3s - loss: 5.5047
 64/630 [==>...........................] - ETA: 3s - loss: 6.2839
 96/630 [===>..........................] - ETA: 3s - loss: 6.6050
128/630 [=====>........................] - ETA: 2s - loss: 6.6686
160/630 [======>.......................] - ETA: 2s - loss: 6.3442
192/630 [========>.....................] - ETA: 2s - loss: 6.1379
224/630 [=========>....................] - ETA: 2s - loss: 6.1820
256/630 [===========>..................] - ETA: 2s - loss: 6.1164
288/630 [============>.................] - ETA: 1s - loss: 6.2311
320/630 [==============>...............] - ETA: 1s - loss: 6.1331
352/630 [===============>..............] - ETA: 1s - loss: 6.1069
384/630 [=================>............] - ETA: 1s - loss: 6.1707
416/630 [==================>...........] - ETA: 1s - loss: 6.0447
448/630 [====================>.........] - ETA: 1s - loss: 6.0319
480/630 [=====================>........] - ETA: 0s - loss: 5.8588
512/630 [=======================>......] - ETA: 0s - loss: 5.7411
544/630 [========================>.....] - ETA: 0s - loss: 5.7518
576/630 [==========================>...] - ETA: 0s - loss: 5.7527
608/630 [===========================>..] - ETA: 0s - loss: 5.7977
630/630 [==============================] - 4s 6ms/step - loss: 5.8109 - val_loss: 7.9500
Epoch 104/300

 32/630 [>.............................] - ETA: 3s - loss: 5.8816
 64/630 [==>...........................] - ETA: 3s - loss: 5.6620
 96/630 [===>..........................] - ETA: 2s - loss: 5.6646
128/630 [=====>........................] - ETA: 2s - loss: 6.5077
160/630 [======>.......................] - ETA: 2s - loss: 6.4737
192/630 [========>.....................] - ETA: 2s - loss: 6.3128
224/630 [=========>....................] - ETA: 2s - loss: 5.8094
256/630 [===========>..................] - ETA: 2s - loss: 5.8204
288/630 [============>.................] - ETA: 1s - loss: 5.7686
320/630 [==============>...............] - ETA: 1s - loss: 5.5001
352/630 [===============>..............] - ETA: 1s - loss: 5.4518
384/630 [=================>............] - ETA: 1s - loss: 5.5177
416/630 [==================>...........] - ETA: 1s - loss: 5.4002
448/630 [====================>.........] - ETA: 1s - loss: 5.3874
480/630 [=====================>........] - ETA: 0s - loss: 5.2705
512/630 [=======================>......] - ETA: 0s - loss: 5.3895
544/630 [========================>.....] - ETA: 0s - loss: 5.4722
576/630 [==========================>...] - ETA: 0s - loss: 5.5365
608/630 [===========================>..] - ETA: 0s - loss: 5.5814
630/630 [==============================] - 4s 6ms/step - loss: 5.6201 - val_loss: 7.7151
Epoch 105/300

 32/630 [>.............................] - ETA: 3s - loss: 6.0567
 64/630 [==>...........................] - ETA: 3s - loss: 5.7459
 96/630 [===>..........................] - ETA: 3s - loss: 5.8428
128/630 [=====>........................] - ETA: 2s - loss: 6.1266
160/630 [======>.......................] - ETA: 2s - loss: 5.8179
192/630 [========>.....................] - ETA: 2s - loss: 6.4367
224/630 [=========>....................] - ETA: 2s - loss: 6.3674
256/630 [===========>..................] - ETA: 2s - loss: 6.0873
288/630 [============>.................] - ETA: 1s - loss: 5.8352
320/630 [==============>...............] - ETA: 1s - loss: 5.7771
352/630 [===============>..............] - ETA: 1s - loss: 5.5452
384/630 [=================>............] - ETA: 1s - loss: 5.7484
416/630 [==================>...........] - ETA: 1s - loss: 5.8528
448/630 [====================>.........] - ETA: 1s - loss: 5.8264
480/630 [=====================>........] - ETA: 0s - loss: 5.7210
512/630 [=======================>......] - ETA: 0s - loss: 5.5948
544/630 [========================>.....] - ETA: 0s - loss: 5.5908
576/630 [==========================>...] - ETA: 0s - loss: 5.5959
608/630 [===========================>..] - ETA: 0s - loss: 5.4121
630/630 [==============================] - 4s 6ms/step - loss: 5.4177 - val_loss: 7.5544
Epoch 106/300

 32/630 [>.............................] - ETA: 3s - loss: 5.0949
 64/630 [==>...........................] - ETA: 3s - loss: 6.0740
 96/630 [===>..........................] - ETA: 3s - loss: 5.3166
128/630 [=====>........................] - ETA: 2s - loss: 5.2125
160/630 [======>.......................] - ETA: 2s - loss: 5.6663
192/630 [========>.....................] - ETA: 2s - loss: 5.6932
224/630 [=========>....................] - ETA: 2s - loss: 5.7188
256/630 [===========>..................] - ETA: 2s - loss: 5.7379
288/630 [============>.................] - ETA: 1s - loss: 5.5542
320/630 [==============>...............] - ETA: 1s - loss: 5.2958
352/630 [===============>..............] - ETA: 1s - loss: 5.3090
384/630 [=================>............] - ETA: 1s - loss: 5.2991
416/630 [==================>...........] - ETA: 1s - loss: 5.4538
448/630 [====================>.........] - ETA: 1s - loss: 5.4223
480/630 [=====================>........] - ETA: 0s - loss: 5.3612
512/630 [=======================>......] - ETA: 0s - loss: 5.2427
544/630 [========================>.....] - ETA: 0s - loss: 5.3096
576/630 [==========================>...] - ETA: 0s - loss: 5.3319
608/630 [===========================>..] - ETA: 0s - loss: 5.3372
630/630 [==============================] - 4s 6ms/step - loss: 5.2479 - val_loss: 7.3597
Epoch 107/300

 32/630 [>.............................] - ETA: 3s - loss: 3.0649
 64/630 [==>...........................] - ETA: 3s - loss: 3.5259
 96/630 [===>..........................] - ETA: 2s - loss: 4.4859
128/630 [=====>........................] - ETA: 2s - loss: 5.3436
160/630 [======>.......................] - ETA: 2s - loss: 5.7209
192/630 [========>.....................] - ETA: 2s - loss: 5.9333
224/630 [=========>....................] - ETA: 2s - loss: 5.8821
