remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
128/630 [=====>........................] - ETA: 2s - loss: 25.3538
160/630 [======>.......................] - ETA: 2s - loss: 26.7635
192/630 [========>.....................] - ETA: 2s - loss: 27.1202
224/630 [=========>....................] - ETA: 2s - loss: 28.7329
256/630 [===========>..................] - ETA: 2s - loss: 28.6201
288/630 [============>.................] - ETA: 1s - loss: 27.6854
320/630 [==============>...............] - ETA: 1s - loss: 27.3079
352/630 [===============>..............] - ETA: 1s - loss: 25.7472
384/630 [=================>............] - ETA: 1s - loss: 25.7042
416/630 [==================>...........] - ETA: 1s - loss: 25.8009
448/630 [====================>.........] - ETA: 1s - loss: 25.7560
480/630 [=====================>........] - ETA: 0s - loss: 26.0480
512/630 [=======================>......] - ETA: 0s - loss: 26.2181
544/630 [========================>.....] - ETA: 0s - loss: 26.6297
576/630 [==========================>...] - ETA: 0s - loss: 26.0971
608/630 [===========================>..] - ETA: 0s - loss: 25.7992
630/630 [==============================] - 4s 6ms/step - loss: 25.6006 - val_loss: 31.5971
Epoch 59/600

 32/630 [>.............................] - ETA: 3s - loss: 24.9335
 64/630 [==>...........................] - ETA: 3s - loss: 23.9084
 96/630 [===>..........................] - ETA: 3s - loss: 23.7536
128/630 [=====>........................] - ETA: 2s - loss: 23.3515
160/630 [======>.......................] - ETA: 2s - loss: 25.1268
192/630 [========>.....................] - ETA: 2s - loss: 24.1696
224/630 [=========>....................] - ETA: 2s - loss: 24.1158
256/630 [===========>..................] - ETA: 2s - loss: 23.5473
288/630 [============>.................] - ETA: 1s - loss: 24.4605
320/630 [==============>...............] - ETA: 1s - loss: 24.5714
352/630 [===============>..............] - ETA: 1s - loss: 25.1926
384/630 [=================>............] - ETA: 1s - loss: 25.3490
416/630 [==================>...........] - ETA: 1s - loss: 25.3577
448/630 [====================>.........] - ETA: 1s - loss: 24.9727
480/630 [=====================>........] - ETA: 0s - loss: 25.0508
512/630 [=======================>......] - ETA: 0s - loss: 24.7867
544/630 [========================>.....] - ETA: 0s - loss: 24.9861
576/630 [==========================>...] - ETA: 0s - loss: 24.8281
608/630 [===========================>..] - ETA: 0s - loss: 24.9007
630/630 [==============================] - 4s 6ms/step - loss: 24.8912 - val_loss: 31.9963
Epoch 60/600

 32/630 [>.............................] - ETA: 3s - loss: 23.3413
 64/630 [==>...........................] - ETA: 3s - loss: 20.9809
 96/630 [===>..........................] - ETA: 2s - loss: 20.8483
128/630 [=====>........................] - ETA: 2s - loss: 20.3043
160/630 [======>.......................] - ETA: 2s - loss: 21.3599
192/630 [========>.....................] - ETA: 2s - loss: 21.9424
224/630 [=========>....................] - ETA: 2s - loss: 22.4537
256/630 [===========>..................] - ETA: 2s - loss: 23.7224
288/630 [============>.................] - ETA: 1s - loss: 24.0435
320/630 [==============>...............] - ETA: 1s - loss: 22.9139
352/630 [===============>..............] - ETA: 1s - loss: 23.3533
384/630 [=================>............] - ETA: 1s - loss: 24.1127
416/630 [==================>...........] - ETA: 1s - loss: 23.8410
448/630 [====================>.........] - ETA: 1s - loss: 24.4529
480/630 [=====================>........] - ETA: 0s - loss: 24.3945
512/630 [=======================>......] - ETA: 0s - loss: 23.8205
544/630 [========================>.....] - ETA: 0s - loss: 23.7167
576/630 [==========================>...] - ETA: 0s - loss: 24.2287
608/630 [===========================>..] - ETA: 0s - loss: 24.3721
630/630 [==============================] - 4s 6ms/step - loss: 24.2788 - val_loss: 31.0008
Epoch 61/600

 32/630 [>.............................] - ETA: 3s - loss: 30.2618
 64/630 [==>...........................] - ETA: 3s - loss: 27.4721
 96/630 [===>..........................] - ETA: 2s - loss: 27.4074
128/630 [=====>........................] - ETA: 2s - loss: 25.7786
160/630 [======>.......................] - ETA: 2s - loss: 25.0556
192/630 [========>.....................] - ETA: 2s - loss: 24.5832
224/630 [=========>....................] - ETA: 2s - loss: 26.1132
256/630 [===========>..................] - ETA: 2s - loss: 26.7842
288/630 [============>.................] - ETA: 1s - loss: 25.6932
320/630 [==============>...............] - ETA: 1s - loss: 26.1164
352/630 [===============>..............] - ETA: 1s - loss: 25.5577
384/630 [=================>............] - ETA: 1s - loss: 25.3292
416/630 [==================>...........] - ETA: 1s - loss: 25.2038
448/630 [====================>.........] - ETA: 1s - loss: 24.7728
480/630 [=====================>........] - ETA: 0s - loss: 24.7959
512/630 [=======================>......] - ETA: 0s - loss: 24.8189
544/630 [========================>.....] - ETA: 0s - loss: 24.6045
576/630 [==========================>...] - ETA: 0s - loss: 24.1533
608/630 [===========================>..] - ETA: 0s - loss: 24.0629
630/630 [==============================] - 4s 6ms/step - loss: 23.5813 - val_loss: 29.8042
Epoch 62/600

 32/630 [>.............................] - ETA: 3s - loss: 20.5072
 64/630 [==>...........................] - ETA: 3s - loss: 22.2932
 96/630 [===>..........................] - ETA: 3s - loss: 24.0122
128/630 [=====>........................] - ETA: 2s - loss: 23.9244
160/630 [======>.......................] - ETA: 2s - loss: 22.4786
192/630 [========>.....................] - ETA: 2s - loss: 21.5728
224/630 [=========>....................] - ETA: 2s - loss: 22.5424
256/630 [===========>..................] - ETA: 2s - loss: 22.8457
288/630 [============>.................] - ETA: 1s - loss: 22.9618
320/630 [==============>...............] - ETA: 1s - loss: 23.0109
352/630 [===============>..............] - ETA: 1s - loss: 23.1581
384/630 [=================>............] - ETA: 1s - loss: 23.2405
416/630 [==================>...........] - ETA: 1s - loss: 23.1349
448/630 [====================>.........] - ETA: 1s - loss: 23.1419
480/630 [=====================>........] - ETA: 0s - loss: 23.4720
512/630 [=======================>......] - ETA: 0s - loss: 23.4898
544/630 [========================>.....] - ETA: 0s - loss: 23.4115
576/630 [==========================>...] - ETA: 0s - loss: 23.0271
608/630 [===========================>..] - ETA: 0s - loss: 22.7479
630/630 [==============================] - 4s 6ms/step - loss: 22.9192 - val_loss: 29.3335
Epoch 63/600

 32/630 [>.............................] - ETA: 3s - loss: 20.6407
 64/630 [==>...........................] - ETA: 3s - loss: 23.3706
 96/630 [===>..........................] - ETA: 3s - loss: 22.0943
128/630 [=====>........................] - ETA: 2s - loss: 23.0925
160/630 [======>.......................] - ETA: 2s - loss: 22.7980
192/630 [========>.....................] - ETA: 2s - loss: 22.9809
224/630 [=========>....................] - ETA: 2s - loss: 22.0888
256/630 [===========>..................] - ETA: 2s - loss: 22.4453
288/630 [============>.................] - ETA: 1s - loss: 22.9947
320/630 [==============>...............] - ETA: 1s - loss: 22.9630
352/630 [===============>..............] - ETA: 1s - loss: 23.0505
384/630 [=================>............] - ETA: 1s - loss: 22.3703
416/630 [==================>...........] - ETA: 1s - loss: 22.5553
448/630 [====================>.........] - ETA: 1s - loss: 22.7593
480/630 [=====================>........] - ETA: 0s - loss: 21.9544
512/630 [=======================>......] - ETA: 0s - loss: 21.8204
544/630 [========================>.....] - ETA: 0s - loss: 22.0104
576/630 [==========================>...] - ETA: 0s - loss: 22.4703
608/630 [===========================>..] - ETA: 0s - loss: 22.5142
630/630 [==============================] - 4s 6ms/step - loss: 22.3358 - val_loss: 29.0067
Epoch 64/600

 32/630 [>.............................] - ETA: 3s - loss: 24.6772
 64/630 [==>...........................] - ETA: 3s - loss: 24.8434
 96/630 [===>..........................] - ETA: 2s - loss: 22.3666
128/630 [=====>........................] - ETA: 2s - loss: 20.9150
160/630 [======>.......................] - ETA: 2s - loss: 22.2246
192/630 [========>.....................] - ETA: 2s - loss: 21.9681
224/630 [=========>....................] - ETA: 2s - loss: 21.3923
256/630 [===========>..................] - ETA: 2s - loss: 20.7325
288/630 [============>.................] - ETA: 1s - loss: 20.8042
320/630 [==============>...............] - ETA: 1s - loss: 20.1902
352/630 [===============>..............] - ETA: 1s - loss: 20.8863
384/630 [=================>............] - ETA: 1s - loss: 20.9613
416/630 [==================>...........] - ETA: 1s - loss: 21.0239
448/630 [====================>.........] - ETA: 1s - loss: 21.4299
480/630 [=====================>........] - ETA: 0s - loss: 21.4296
512/630 [=======================>......] - ETA: 0s - loss: 21.5291
544/630 [========================>.....] - ETA: 0s - loss: 21.0980
576/630 [==========================>...] - ETA: 0s - loss: 21.3427
608/630 [===========================>..] - ETA: 0s - loss: 21.5896
630/630 [==============================] - 4s 6ms/step - loss: 21.7586 - val_loss: 27.9437
Epoch 65/600

 32/630 [>.............................] - ETA: 3s - loss: 18.9777
 64/630 [==>...........................] - ETA: 3s - loss: 19.1898
 96/630 [===>..........................] - ETA: 3s - loss: 18.7693
128/630 [=====>........................] - ETA: 2s - loss: 21.5545
160/630 [======>.......................] - ETA: 2s - loss: 21.8533
192/630 [========>.....................] - ETA: 2s - loss: 22.2052
224/630 [=========>....................] - ETA: 2s - loss: 22.7981
256/630 [===========>..................] - ETA: 2s - loss: 23.5031
288/630 [============>.................] - ETA: 1s - loss: 22.8277
320/630 [==============>...............] - ETA: 1s - loss: 22.4473
352/630 [===============>..............] - ETA: 1s - loss: 22.8821
384/630 [=================>............] - ETA: 1s - loss: 22.6341
416/630 [==================>...........] - ETA: 1s - loss: 22.2744
448/630 [====================>.........] - ETA: 1s - loss: 21.8191
480/630 [=====================>........] - ETA: 0s - loss: 21.3299
512/630 [=======================>......] - ETA: 0s - loss: 21.2254
544/630 [========================>.....] - ETA: 0s - loss: 21.3594
576/630 [==========================>...] - ETA: 0s - loss: 21.5107
608/630 [===========================>..] - ETA: 0s - loss: 21.1571
630/630 [==============================] - 4s 6ms/step - loss: 21.2245 - val_loss: 27.3632
Epoch 66/600

 32/630 [>.............................] - ETA: 3s - loss: 21.1704
 64/630 [==>...........................] - ETA: 3s - loss: 20.1063
 96/630 [===>..........................] - ETA: 3s - loss: 19.8597
128/630 [=====>........................] - ETA: 2s - loss: 20.2075
160/630 [======>.......................] - ETA: 2s - loss: 20.5872
192/630 [========>.....................] - ETA: 2s - loss: 20.2773
224/630 [=========>....................] - ETA: 2s - loss: 18.3061
256/630 [===========>..................] - ETA: 2s - loss: 18.2507
288/630 [============>.................] - ETA: 1s - loss: 18.7411
320/630 [==============>...............] - ETA: 1s - loss: 18.8323
352/630 [===============>..............] - ETA: 1s - loss: 18.3853
384/630 [=================>............] - ETA: 1s - loss: 19.3619
416/630 [==================>...........] - ETA: 1s - loss: 19.6512
448/630 [====================>.........] - ETA: 1s - loss: 19.5912
480/630 [=====================>........] - ETA: 0s - loss: 19.6026
512/630 [=======================>......] - ETA: 0s - loss: 19.6385
544/630 [========================>.....] - ETA: 0s - loss: 20.1033
576/630 [==========================>...] - ETA: 0s - loss: 20.5120
608/630 [===========================>..] - ETA: 0s - loss: 20.6147
630/630 [==============================] - 4s 6ms/step - loss: 20.5892 - val_loss: 26.2942
Epoch 67/600

 32/630 [>.............................] - ETA: 3s - loss: 19.0229
 64/630 [==>...........................] - ETA: 3s - loss: 18.4181
 96/630 [===>..........................] - ETA: 3s - loss: 19.4408
128/630 [=====>........................] - ETA: 2s - loss: 17.9041
160/630 [======>.......................] - ETA: 2s - loss: 17.5239
192/630 [========>.....................] - ETA: 2s - loss: 18.4226
224/630 [=========>....................] - ETA: 2s - loss: 18.2983
256/630 [===========>..................] - ETA: 2s - loss: 18.2566
288/630 [============>.................] - ETA: 1s - loss: 18.7696
320/630 [==============>...............] - ETA: 1s - loss: 19.4970
352/630 [===============>..............] - ETA: 1s - loss: 19.9028
384/630 [=================>............] - ETA: 1s - loss: 19.7969
416/630 [==================>...........] - ETA: 1s - loss: 19.9056
448/630 [====================>.........] - ETA: 1s - loss: 19.7007
