remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
384/630 [=================>............] - ETA: 1s - loss: 34.6886
416/630 [==================>...........] - ETA: 1s - loss: 34.4463
448/630 [====================>.........] - ETA: 1s - loss: 35.8967
480/630 [=====================>........] - ETA: 0s - loss: 37.6359
512/630 [=======================>......] - ETA: 0s - loss: 38.2194
544/630 [========================>.....] - ETA: 0s - loss: 38.7853
576/630 [==========================>...] - ETA: 0s - loss: 38.5381
608/630 [===========================>..] - ETA: 0s - loss: 39.2589
630/630 [==============================] - 4s 6ms/step - loss: 39.0348 - val_loss: 42.6429
Epoch 59/900

 32/630 [>.............................] - ETA: 3s - loss: 37.6203
 64/630 [==>...........................] - ETA: 3s - loss: 37.8833
 96/630 [===>..........................] - ETA: 3s - loss: 40.7311
128/630 [=====>........................] - ETA: 2s - loss: 42.1784
160/630 [======>.......................] - ETA: 2s - loss: 40.9891
192/630 [========>.....................] - ETA: 2s - loss: 39.2962
224/630 [=========>....................] - ETA: 2s - loss: 37.7625
256/630 [===========>..................] - ETA: 2s - loss: 37.5093
288/630 [============>.................] - ETA: 1s - loss: 37.3287
320/630 [==============>...............] - ETA: 1s - loss: 36.9179
352/630 [===============>..............] - ETA: 1s - loss: 37.3365
384/630 [=================>............] - ETA: 1s - loss: 37.6853
416/630 [==================>...........] - ETA: 1s - loss: 37.2951
448/630 [====================>.........] - ETA: 1s - loss: 37.2735
480/630 [=====================>........] - ETA: 0s - loss: 36.9019
512/630 [=======================>......] - ETA: 0s - loss: 37.1391
544/630 [========================>.....] - ETA: 0s - loss: 36.7917
576/630 [==========================>...] - ETA: 0s - loss: 36.5062
608/630 [===========================>..] - ETA: 0s - loss: 36.4196
630/630 [==============================] - 4s 6ms/step - loss: 36.6385 - val_loss: 42.7431
Epoch 60/900

 32/630 [>.............................] - ETA: 3s - loss: 24.5128
 64/630 [==>...........................] - ETA: 3s - loss: 24.0891
 96/630 [===>..........................] - ETA: 3s - loss: 32.3792
128/630 [=====>........................] - ETA: 2s - loss: 33.7334
160/630 [======>.......................] - ETA: 2s - loss: 35.5489
192/630 [========>.....................] - ETA: 2s - loss: 37.3253
224/630 [=========>....................] - ETA: 2s - loss: 36.8413
256/630 [===========>..................] - ETA: 2s - loss: 35.8821
288/630 [============>.................] - ETA: 1s - loss: 34.1407
320/630 [==============>...............] - ETA: 1s - loss: 33.1878
352/630 [===============>..............] - ETA: 1s - loss: 32.8505
384/630 [=================>............] - ETA: 1s - loss: 32.6235
416/630 [==================>...........] - ETA: 1s - loss: 32.4756
448/630 [====================>.........] - ETA: 1s - loss: 32.2868
480/630 [=====================>........] - ETA: 0s - loss: 32.9725
512/630 [=======================>......] - ETA: 0s - loss: 32.5570
544/630 [========================>.....] - ETA: 0s - loss: 32.0055
576/630 [==========================>...] - ETA: 0s - loss: 32.0720
608/630 [===========================>..] - ETA: 0s - loss: 31.9634
630/630 [==============================] - 4s 6ms/step - loss: 31.8651 - val_loss: 37.8348
Epoch 61/900

 32/630 [>.............................] - ETA: 3s - loss: 31.8138
 64/630 [==>...........................] - ETA: 3s - loss: 33.7085
 96/630 [===>..........................] - ETA: 3s - loss: 32.7116
128/630 [=====>........................] - ETA: 2s - loss: 31.8191
160/630 [======>.......................] - ETA: 2s - loss: 29.9917
192/630 [========>.....................] - ETA: 2s - loss: 30.0733
224/630 [=========>....................] - ETA: 2s - loss: 28.2197
256/630 [===========>..................] - ETA: 2s - loss: 27.3924
288/630 [============>.................] - ETA: 1s - loss: 28.1815
320/630 [==============>...............] - ETA: 1s - loss: 27.8292
352/630 [===============>..............] - ETA: 1s - loss: 28.5490
384/630 [=================>............] - ETA: 1s - loss: 27.7256
416/630 [==================>...........] - ETA: 1s - loss: 27.3031
448/630 [====================>.........] - ETA: 1s - loss: 27.4346
480/630 [=====================>........] - ETA: 0s - loss: 27.3542
512/630 [=======================>......] - ETA: 0s - loss: 27.5390
544/630 [========================>.....] - ETA: 0s - loss: 27.2864
576/630 [==========================>...] - ETA: 0s - loss: 26.9623
608/630 [===========================>..] - ETA: 0s - loss: 27.0446
630/630 [==============================] - 4s 6ms/step - loss: 26.6452 - val_loss: 31.9370
Epoch 62/900

 32/630 [>.............................] - ETA: 3s - loss: 23.9365
 64/630 [==>...........................] - ETA: 3s - loss: 22.5369
 96/630 [===>..........................] - ETA: 2s - loss: 22.4925
128/630 [=====>........................] - ETA: 2s - loss: 22.3384
160/630 [======>.......................] - ETA: 2s - loss: 23.9291
192/630 [========>.....................] - ETA: 2s - loss: 23.1772
224/630 [=========>....................] - ETA: 2s - loss: 23.3207
256/630 [===========>..................] - ETA: 2s - loss: 23.7685
288/630 [============>.................] - ETA: 1s - loss: 23.2709
320/630 [==============>...............] - ETA: 1s - loss: 24.0821
352/630 [===============>..............] - ETA: 1s - loss: 23.7622
384/630 [=================>............] - ETA: 1s - loss: 23.9128
416/630 [==================>...........] - ETA: 1s - loss: 24.0052
448/630 [====================>.........] - ETA: 1s - loss: 23.7899
480/630 [=====================>........] - ETA: 0s - loss: 23.5472
512/630 [=======================>......] - ETA: 0s - loss: 23.8106
544/630 [========================>.....] - ETA: 0s - loss: 23.7024
576/630 [==========================>...] - ETA: 0s - loss: 23.6200
608/630 [===========================>..] - ETA: 0s - loss: 23.4050
630/630 [==============================] - 4s 6ms/step - loss: 23.6110 - val_loss: 29.0260
Epoch 63/900

 32/630 [>.............................] - ETA: 3s - loss: 27.9381
 64/630 [==>...........................] - ETA: 3s - loss: 23.8602
 96/630 [===>..........................] - ETA: 3s - loss: 23.2034
128/630 [=====>........................] - ETA: 2s - loss: 22.5595
160/630 [======>.......................] - ETA: 2s - loss: 23.4283
192/630 [========>.....................] - ETA: 2s - loss: 23.1914
224/630 [=========>....................] - ETA: 2s - loss: 22.3654
256/630 [===========>..................] - ETA: 2s - loss: 22.0419
288/630 [============>.................] - ETA: 1s - loss: 22.6172
320/630 [==============>...............] - ETA: 1s - loss: 21.9486
352/630 [===============>..............] - ETA: 1s - loss: 21.6607
384/630 [=================>............] - ETA: 1s - loss: 21.7467
416/630 [==================>...........] - ETA: 1s - loss: 21.5290
448/630 [====================>.........] - ETA: 1s - loss: 22.6523
480/630 [=====================>........] - ETA: 0s - loss: 22.6539
512/630 [=======================>......] - ETA: 0s - loss: 22.7201
544/630 [========================>.....] - ETA: 0s - loss: 22.4875
576/630 [==========================>...] - ETA: 0s - loss: 21.9700
608/630 [===========================>..] - ETA: 0s - loss: 22.2505
630/630 [==============================] - 4s 6ms/step - loss: 22.2161 - val_loss: 27.2251
Epoch 64/900

 32/630 [>.............................] - ETA: 3s - loss: 21.5250
 64/630 [==>...........................] - ETA: 3s - loss: 21.4966
 96/630 [===>..........................] - ETA: 3s - loss: 23.6704
128/630 [=====>........................] - ETA: 2s - loss: 24.2176
160/630 [======>.......................] - ETA: 2s - loss: 24.2813
192/630 [========>.....................] - ETA: 2s - loss: 23.2788
224/630 [=========>....................] - ETA: 2s - loss: 22.9127
256/630 [===========>..................] - ETA: 2s - loss: 22.3977
288/630 [============>.................] - ETA: 1s - loss: 22.8076
320/630 [==============>...............] - ETA: 1s - loss: 22.1641
352/630 [===============>..............] - ETA: 1s - loss: 22.1942
384/630 [=================>............] - ETA: 1s - loss: 21.8631
416/630 [==================>...........] - ETA: 1s - loss: 21.6420
448/630 [====================>.........] - ETA: 1s - loss: 21.6386
480/630 [=====================>........] - ETA: 0s - loss: 21.0469
512/630 [=======================>......] - ETA: 0s - loss: 21.1187
544/630 [========================>.....] - ETA: 0s - loss: 21.1024
576/630 [==========================>...] - ETA: 0s - loss: 21.3202
608/630 [===========================>..] - ETA: 0s - loss: 21.3171
630/630 [==============================] - 4s 6ms/step - loss: 21.2014 - val_loss: 29.4452
Epoch 65/900

 32/630 [>.............................] - ETA: 3s - loss: 30.3659
 64/630 [==>...........................] - ETA: 3s - loss: 28.0266
 96/630 [===>..........................] - ETA: 3s - loss: 24.9236
128/630 [=====>........................] - ETA: 2s - loss: 23.9834
160/630 [======>.......................] - ETA: 2s - loss: 23.0662
192/630 [========>.....................] - ETA: 2s - loss: 22.2989
224/630 [=========>....................] - ETA: 2s - loss: 22.5501
256/630 [===========>..................] - ETA: 2s - loss: 22.4377
288/630 [============>.................] - ETA: 1s - loss: 21.7616
320/630 [==============>...............] - ETA: 1s - loss: 21.5909
352/630 [===============>..............] - ETA: 1s - loss: 21.8645
384/630 [=================>............] - ETA: 1s - loss: 21.2122
416/630 [==================>...........] - ETA: 1s - loss: 21.0421
448/630 [====================>.........] - ETA: 1s - loss: 20.8657
480/630 [=====================>........] - ETA: 0s - loss: 20.5157
512/630 [=======================>......] - ETA: 0s - loss: 20.3193
544/630 [========================>.....] - ETA: 0s - loss: 20.3086
576/630 [==========================>...] - ETA: 0s - loss: 20.5740
608/630 [===========================>..] - ETA: 0s - loss: 20.4612
630/630 [==============================] - 4s 6ms/step - loss: 20.3607 - val_loss: 28.7186
Epoch 66/900

 32/630 [>.............................] - ETA: 3s - loss: 20.4755
 64/630 [==>...........................] - ETA: 3s - loss: 18.6527
 96/630 [===>..........................] - ETA: 2s - loss: 20.2940
128/630 [=====>........................] - ETA: 2s - loss: 19.6739
160/630 [======>.......................] - ETA: 2s - loss: 19.3576
192/630 [========>.....................] - ETA: 2s - loss: 18.9545
224/630 [=========>....................] - ETA: 2s - loss: 19.8349
256/630 [===========>..................] - ETA: 2s - loss: 20.1368
288/630 [============>.................] - ETA: 1s - loss: 22.7023
320/630 [==============>...............] - ETA: 1s - loss: 24.3996
352/630 [===============>..............] - ETA: 1s - loss: 25.1109
384/630 [=================>............] - ETA: 1s - loss: 25.5633
416/630 [==================>...........] - ETA: 1s - loss: 26.0924
448/630 [====================>.........] - ETA: 1s - loss: 26.5280
480/630 [=====================>........] - ETA: 0s - loss: 26.1221
512/630 [=======================>......] - ETA: 0s - loss: 26.3997
544/630 [========================>.....] - ETA: 0s - loss: 26.5519
576/630 [==========================>...] - ETA: 0s - loss: 26.1768
608/630 [===========================>..] - ETA: 0s - loss: 26.6725
630/630 [==============================] - 4s 6ms/step - loss: 26.4065 - val_loss: 32.6750
Epoch 67/900

 32/630 [>.............................] - ETA: 3s - loss: 20.4532
 64/630 [==>...........................] - ETA: 3s - loss: 23.6750
 96/630 [===>..........................] - ETA: 3s - loss: 25.5853
128/630 [=====>........................] - ETA: 2s - loss: 25.6058
160/630 [======>.......................] - ETA: 2s - loss: 24.3721
192/630 [========>.....................] - ETA: 2s - loss: 24.2033
224/630 [=========>....................] - ETA: 2s - loss: 23.6085
256/630 [===========>..................] - ETA: 2s - loss: 23.3551
288/630 [============>.................] - ETA: 1s - loss: 23.1483
320/630 [==============>...............] - ETA: 1s - loss: 22.7107
352/630 [===============>..............] - ETA: 1s - loss: 23.0021
384/630 [=================>............] - ETA: 1s - loss: 23.0931
416/630 [==================>...........] - ETA: 1s - loss: 23.5397
448/630 [====================>.........] - ETA: 1s - loss: 24.2002
480/630 [=====================>........] - ETA: 0s - loss: 23.6757
512/630 [=======================>......] - ETA: 0s - loss: 23.2217
544/630 [========================>.....] - ETA: 0s - loss: 23.2811
576/630 [==========================>...] - ETA: 0s - loss: 23.6448
608/630 [===========================>..] - ETA: 0s - loss: 23.5462
630/630 [==============================] - 4s 6ms/step - loss: 23.2952 - val_loss: 28.5910
Epoch 68/900

 32/630 [>.............................] - ETA: 3s - loss: 17.6453
